481 725
191 188 195
191 188 195
191 188 195
189 188 193
189 188 193
189 188 193
189 188 193
189 188 193
189 188 193
189 188 193
189 188 193
186 185 190
186 185 190
184 183 188
183 182 187
182 181 186
180 179 184
179 178 183
179 178 183
180 178 181
179 177 180
178 176 179
176 174 177
174 172 175
172 170 173
171 169 172
170 168 171
169 169 171
169 169 171
169 169 171
16 36 60
18 36 60
20 38 60
26 42 65
33 45 59
65 64 69
71 63 60
97 86 80
103 89 80
82 66 53
52 36 21
39 25 12
61 51 41
58 51 45
32 28 25
18 17 15
19 15 14
20 12 9
32 19 11
50 33 23
55 37 25
115 98 90
75 61 52
82 69 61
40 30 21
20 11 2
26 17 8
20 11 2
37 27 18
39 26 18
62 47 40
57 42 35
48 35 26
55 42 33
42 32 22
33 23 13
33 23 13
64 54 45
89 79 69
73 60 51
88 74 63
98 81 71
118 100 88
95 77 65
86 67 53
94 72 58
132 111 94
117 94 78
105 82 64
137 114 96
122 96 79
87 60 41
90 59 39
105 72 53
120 85 65
135 100 80
147 112 92
152 117 97
162 126 104
179 143 121
182 144 123
176 138 115
185 144 122
186 145 123
188 146 124
198 156 134
202 160 138
207 162 139
206 161 138
208 163 140
211 165 141
213 167 143
214 168 142
216 170 144
215 169 145
215 169 145
216 170 146
217 171 147
219 173 149
222 176 152
223 177 153
222 176 152
224 178 154
225 179 155
226 182 157
224 180 155
224 180 155
226 182 157
228 182 158
226 180 156
224 178 154
222 176 152
221 175 149
220 173 145
219 172 144
217 170 142
215 168 140
215 168 142
213 166 140
216 169 143
219 172 146
216 170 146
213 167 143
213 167 143
216 170 146
219 173 149
205 159 136
203 157 134
205 160 139
190 145 124
191 149 127
194 152 130
206 165 143
203 162 140
203 162 142
206 165 145
209 168 148
209 168 148
206 165 145
202 159 140
199 156 137
189 157 144
149 134 137
148 145 152
147 145 146
148 133 128
210 170 160
192 141 124
205 158 138
191 146 125
194 152 130
198 153 132
201 153 133
199 152 132
195 158 131
196 161 129
200 157 125
196 151 120
195 150 121
197 151 125
186 141 112
172 125 97
171 124 96
180 133 107
193 145 122
207 159 137
202 154 134
209 161 141
203 156 136
205 160 139
209 165 140
204 163 135
207 166 136
211 167 138
205 159 133
200 153 127
198 148 121
198 148 121
200 149 122
199 148 121
198 144 116
198 142 115
195 139 112
200 143 116
203 145 121
205 147 123
210 152 128
212 154 130
210 152 128
211 153 131
206 148 126
182 124 102
207 149 127
209 151 129
205 147 125
213 157 134
203 147 124
215 159 136
217 160 140
221 164 144
225 168 148
224 169 148
221 166 145
219 164 143
221 166 146
224 169 149
219 166 148
222 169 151
223 170 152
222 169 151
220 167 149
220 167 149
220 167 149
219 166 148
220 169 150
220 169 150
219 168 149
220 169 150
221 170 151
222 171 152
224 173 154
225 174 155
217 168 151
217 168 151
221 172 155
227 178 161
227 178 161
224 175 158
222 175 159
225 178 162
226 179 163
227 180 164
225 178 162
222 175 159
218 172 156
219 173 157
219 173 157
218 172 156
219 172 156
219 172 156
218 172 156
218 172 156
217 171 155
217 171 155
217 171 155
217 171 155
214 171 154
212 169 152
211 168 149
212 169 150
215 172 153
216 173 154
215 172 153
212 171 151
204 167 148
199 164 144
196 161 141
195 160 140
197 162 142
198 163 143
199 162 143
198 161 142
196 159 140
192 155 136
189 152 133
187 150 131
187 150 131
186 151 131
189 154 134
193 158 138
189 157 136
189 157 136
184 152 131
175 143 122
172 140 119
173 142 121
175 144 123
173 142 122
174 143 123
165 134 114
153 125 104
146 119 98
146 119 98
147 120 99
144 119 97
141 116 96
137 110 93
134 106 92
110 84 69
98 72 55
95 72 54
91 68 50
99 78 59
111 90 69
99 81 59
105 87 67
114 96 76
123 105 85
130 112 90
130 112 90
118 100 78
103 86 66
100 84 68
86 73 57
96 83 67
97 84 68
89 76 60
78 65 49
66 53 37
77 64 48
92 79 63
81 67 54
82 68 55
90 76 63
95 81 68
104 90 77
97 83 70
73 59 46
86 74 62
75 63 49
79 67 53
97 85 71
128 116 102
142 130 116
116 104 90
92 80 66
80 68 54
71 59 45
68 56 44
60 48 36
48 35 26
58 45 36
74 61 53
73 60 52
60 47 41
49 36 30
51 37 34
59 48 44
59 48 44
55 44 40
54 43 39
52 41 37
81 70 64
99 88 82
97 87 78
74 64 55
71 61 51
94 84 74
108 98 86
106 94 82
107 93 80
112 96 81
117 100 84
120 101 84
134 113 92
162 140 117
183 159 135
183 157 132
188 160 136
191 161 137
192 162 138
194 164 140
196 166 142
198 166 143
198 166 145
199 167 144
201 169 144
203 172 144
206 174 149
206 174 149
205 173 148
203 171 146
202 170 147
202 170 147
194 162 141
196 164 143
199 168 148
202 171 151
203 172 152
201 170 150
199 168 150
194 165 147
195 168 149
191 166 146
190 163 144
191 164 145
195 166 148
197 168 150
199 168 148
198 167 147
198 167 146
199 168 147
200 169 148
201 170 149
199 171 149
198 170 146
197 169 145
195 167 143
195 165 141
194 164 140
193 163 139
196 166 142
200 169 148
202 171 150
205 174 153
207 176 155
206 175 154
205 173 152
203 170 151
202 169 150
202 169 150
203 170 151
206 173 154
207 174 155
206 173 154
206 173 154
205 172 153
204 171 152
204 171 152
203 170 151
202 169 150
202 169 150
207 172 153
205 170 151
203 168 149
201 166 147
200 165 146
200 165 146
199 164 145
199 164 145
194 159 140
193 158 139
190 155 136
188 153 134
186 150 134
184 148 132
181 145 129
179 143 127
175 139 123
171 138 121
168 135 120
166 133 118
163 130 115
160 127 112
158 125 110
156 123 108
152 121 103
148 119 101
146 117 101
144 115 101
142 113 99
140 110 99
138 108 97
136 106 96
133 103 93
134 104 94
128 98 88
124 94 83
129 97 84
128 96 83
124 92 77
122 94 82
131 111 102
138 123 116
144 131 125
152 141 137
174 164 163
194 188 190
205 203 208
213 212 218
212 212 220
208 208 218
201 201 211
194 194 204
191 191 199
192 191 199
192 191 197
191 190 196
192 190 195
195 190 194
195 190 194
194 189 193
193 188 192
191 186 190
187 185 188
186 184 189
184 182 187
184 182 187
185 183 188
186 184 189
185 184 189
186 185 190
187 186 191
187 186 191
188 187 192
189 188 193
191 190 195
193 192 197
195 194 200
196 195 201
196 195 201
196 195 201
194 193 199
194 193 199
194 193 201
194 193 201
194 193 201
193 192 200
193 192 200
193 192 200
193 192 200
193 192 200
193 192 200
193 192 200
193 192 200
192 192 200
192 192 200
193 193 201
193 193 201
194 194 202
194 194 202
195 195 203
195 195 203
195 195 203
195 195 203
195 195 203
195 195 203
195 195 203
195 195 203
196 196 204
196 196 204
196 196 204
197 197 205
199 199 207
199 199 207
199 199 207
199 199 207
199 199 207
200 200 208
198 198 206
198 198 206
198 198 206
198 198 206
198 198 206
198 198 206
198 198 206
198 198 206
198 198 206
198 198 206
198 198 206
198 198 206
197 197 205
197 197 205
196 196 204
196 196 204
197 197 205
197 197 205
197 197 205
197 197 205
197 197 205
197 197 205
196 196 204
196 196 204
196 196 204
196 196 204
196 196 204
196 196 204
196 196 204
194 194 202
194 194 202
194 194 202
194 194 202
194 194 202
194 194 202
194 194 202
192 192 202
192 192 202
192 192 202
192 192 202
191 191 201
191 191 201
190 190 200
190 190 200
191 191 201
191 191 201
190 190 200
190 190 200
190 190 200
190 190 200
189 189 199
189 189 199
190 190 200
190 190 200
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
192 192 202
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
193 193 203
193 193 203
192 192 202
192 192 202
191 191 201
192 192 202
192 192 202
192 192 202
193 193 203
192 192 202
192 192 202
191 191 201
191 191 201
192 192 202
192 192 202
192 192 202
192 192 202
192 192 202
192 192 202
192 192 202
192 192 202
192 192 202
192 192 202
190 190 200
190 190 200
191 191 201
192 192 202
191 191 201
190 190 200
190 190 200
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
191 191 201
191 191 201
191 191 201
191 191 201
192 192 202
192 192 202
190 190 198
189 189 197
189 189 197
189 189 197
189 189 197
189 189 197
189 189 197
189 189 197
189 188 196
189 188 196
190 189 197
191 190 198
188 187 195
188 187 195
188 187 195
188 187 195
188 187 195
188 187 195
188 187 195
187 187 195
188 187 193
188 187 193
187 186 192
187 186 192
187 186 192
187 186 192
188 187 193
187 186 192
188 187 193
188 187 193
188 187 193
188 187 193
188 187 193
188 187 193
188 187 193
188 187 193
187 186 192
187 186 192
187 186 192
187 186 192
187 186 192
187 186 192
187 186 192
186 185 191
188 186 191
188 186 191
188 186 191
188 186 191
188 186 191
187 184 191
187 184 191
187 184 191
188 185 192
188 185 192
188 185 192
188 185 192
189 186 193
189 186 193
189 186 193
189 186 193
186 185 190
186 185 190
186 185 190
186 185 190
186 185 190
186 185 190
186 185 190
185 184 189
182 181 186
182 181 186
181 180 185
179 178 183
178 177 182
177 176 181
176 175 180
175 174 179
175 173 176
174 172 175
173 171 174
172 170 173
170 168 171
169 167 170
167 165 168
167 165 168
167 167 169
166 166 168
166 166 168
16 36 60
23 40 58
28 41 58
33 45 59
42 47 53
68 60 57
80 67 59
101 87 78
98 84 75
64 50 41
47 33 24
52 39 31
51 40 34
44 35 30
38 28 26
28 20 17
21 12 7
24 15 10
36 25 19
48 33 26
52 37 30
88 73 66
90 77 69
63 50 42
39 26 18
34 24 15
33 23 14
29 19 9
49 36 27
38 25 16
61 48 39
66 53 44
57 45 33
49 37 25
53 41 29
30 18 6
40 27 18
49 36 27
125 112 103
70 56 47
94 77 67
91 73 63
114 94 83
108 86 75
93 69 57
112 88 76
116 93 79
113 87 74
124 98 83
133 107 92
109 86 70
79 53 36
98 67 49
111 78 59
127 95 74
140 108 87
149 114 92
155 120 98
164 128 104
170 134 110
172 134 111
173 136 110
186 146 121
192 152 127
190 150 125
193 153 128
202 160 136
204 162 138
208 163 140
210 165 142
211 167 142
214 168 144
217 171 145
218 172 146
215 169 143
216 170 146
218 172 148
219 173 149
218 174 149
217 173 148
218 174 149
220 176 151
223 177 153
225 180 157
222 180 156
222 180 156
226 184 160
228 186 161
229 185 160
229 185 160
229 183 157
229 182 156
220 173 147
217 171 145
212 166 140
215 168 142
217 170 144
222 174 151
222 176 152
213 167 143
218 172 148
216 171 148
214 172 148
205 163 139
199 157 133
229 184 161
173 127 104
192 146 123
176 131 108
193 148 125
186 144 122
183 141 119
202 161 139
198 157 135
205 167 144
203 165 142
214 176 155
209 168 148
213 172 152
213 172 152
193 152 132
204 167 151
165 138 131
139 121 121
157 146 150
154 136 134
207 168 151
205 157 135
197 156 136
192 154 133
191 151 126
201 157 132
199 153 129
194 148 122
198 154 125
202 158 129
199 155 128
200 156 129
198 154 127
186 140 114
165 119 93
160 114 88
178 131 105
192 144 121
194 146 124
194 146 124
205 157 135
205 157 137
205 158 138
206 161 138
208 163 140
207 165 140
207 165 140
207 165 140
199 155 128
198 152 126
197 150 124
200 153 127
205 155 130
196 146 121
191 140 113
197 146 119
195 141 115
199 143 118
203 147 120
204 148 121
205 148 121
207 150 123
210 153 126
213 155 131
207 149 125
178 122 97
202 144 120
207 149 125
208 150 128
222 161 140
213 152 131
225 164 143
220 159 138
219 161 139
220 162 142
219 162 142
217 160 140
216 159 139
218 161 141
222 165 146
219 163 146
220 164 147
220 164 147
220 164 147
218 165 147
218 165 147
219 166 148
220 167 149
220 167 149
219 166 148
218 167 148
219 168 149
221 170 151
222 171 152
223 172 153
223 172 153
221 170 153
223 172 155
226 175 158
226 175 158
221 172 155
218 169 152
219 170 153
223 174 157
214 165 148
217 168 151
219 172 154
222 175 157
223 176 158
221 174 158
218 171 155
216 169 153
216 167 152
215 166 151
213 166 150
212 165 149
213 166 150
214 167 149
215 170 151
216 171 152
216 171 152
215 170 151
215 172 153
217 174 155
215 172 153
211 168 149
208 167 147
210 169 149
198 160 141
198 160 141
198 160 141
197 160 141
196 159 140
194 157 138
191 155 133
189 153 131
186 151 129
183 148 126
179 144 122
176 141 119
177 142 120
181 146 124
186 151 129
188 156 135
186 154 133
179 148 128
172 141 121
166 135 115
163 132 112
163 132 114
164 133 115
164 135 117
163 134 116
162 133 115
162 135 116
159 132 115
154 127 110
159 133 116
166 140 123
165 139 122
141 115 100
133 107 92
118 92 75
106 80 63
103 77 60
111 86 66
120 93 74
123 96 77
115 90 70
113 88 68
107 85 64
110 88 67
117 96 77
114 96 76
109 91 71
112 93 76
107 90 74
109 91 77
106 88 74
92 76 61
92 79 63
99 86 70
92 78 65
92 78 65
95 83 69
64 52 40
78 66 54
68 56 44
71 57 46
83 69 58
90 76 67
95 81 72
86 72 63
97 83 74
100 86 77
79 65 54
63 49 38
78 64 53
85 71 60
67 53 42
64 50 39
72 58 47
66 52 43
54 40 31
61 47 38
78 64 55
70 55 48
45 32 24
43 30 24
37 26 22
45 34 32
55 44 42
60 49 47
65 55 53
55 45 43
98 88 86
116 107 102
79 68 64
58 47 41
67 57 48
90 77 68
114 101 92
122 110 98
108 96 84
105 91 78
112 96 81
132 116 101
129 112 96
122 103 86
147 126 107
170 148 127
177 152 130
180 155 133
186 160 137
190 162 140
192 162 138
192 162 138
195 165 141
198 168 144
200 170 146
200 170 144
202 171 143
203 171 146
200 170 144
200 170 144
201 171 145
201 171 147
199 169 145
195 164 143
194 163 142
196 165 145
199 168 148
202 171 151
201 170 150
201 170 152
199 170 152
199 172 153
196 171 151
194 167 148
194 167 146
197 169 148
198 170 149
199 168 148
199 166 147
204 171 152
203 170 151
201 170 150
200 169 149
197 169 148
196 168 147
195 168 147
196 168 146
192 164 142
194 163 142
195 164 143
193 165 143
193 165 143
196 168 146
199 171 149
202 174 152
203 175 153
204 173 152
203 172 151
202 171 150
203 171 150
203 171 150
206 171 151
207 172 152
206 173 154
206 173 154
205 172 153
205 172 153
204 171 152
204 171 152
203 170 151
203 170 151
204 171 152
203 170 151
203 170 151
202 169 150
201 168 149
200 167 148
199 166 147
199 166 147
192 159 142
191 158 141
189 156 139
188 155 138
186 153 136
183 150 133
180 147 130
178 145 128
175 142 127
173 140 125
171 138 123
168 135 120
165 132 117
162 129 114
159 126 111
157 125 110
154 122 107
153 121 106
152 120 107
149 117 104
147 115 102
145 113 100
143 111 98
142 110 99
140 108 97
138 106 95
136 104 93
133 101 88
130 98 85
129 97 84
128 96 83
125 95 84
127 103 93
137 117 110
153 134 128
159 144 139
161 150 148
172 162 163
192 186 190
211 206 212
210 209 215
211 211 219
208 208 216
200 200 208
192 192 202
189 189 199
190 190 198
191 190 196
187 184 191
190 187 194
194 191 198
195 192 199
194 191 198
192 189 196
191 188 195
191 189 194
185 183 188
186 184 189
187 185 190
188 186 191
188 186 191
189 187 192
188 186 191
188 186 191
187 186 192
188 187 193
189 188 194
190 189 195
192 191 197
193 192 198
194 193 199
195 194 200
195 194 200
195 194 200
195 194 200
195 194 200
195 194 200
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
193 193 201
193 193 201
193 193 201
193 193 201
193 193 201
193 193 201
193 193 201
193 193 201
194 194 202
194 194 202
194 194 202
195 195 203
195 195 203
197 197 205
197 197 205
198 198 206
198 198 206
198 198 206
198 198 208
198 198 208
199 199 209
200 200 210
200 200 210
200 200 210
199 199 209
199 199 209
199 199 209
199 199 209
199 199 209
199 199 209
199 199 209
199 199 209
198 198 208
198 198 208
198 198 208
197 197 205
197 197 205
197 197 205
196 196 204
196 196 204
196 196 204
196 196 204
197 197 205
197 197 205
197 197 205
197 197 205
195 195 203
195 195 203
195 195 203
195 195 203
195 195 203
195 195 203
195 195 203
194 194 202
194 194 202
194 194 202
193 193 201
193 193 201
193 193 201
193 193 201
190 190 200
191 191 201
191 191 201
190 190 200
190 190 200
190 190 200
190 190 200
191 191 201
191 191 201
191 191 201
191 191 201
190 190 200
190 190 200
190 190 200
190 190 200
189 189 199
189 189 199
190 190 200
190 190 200
190 190 200
190 190 200
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
193 193 203
193 193 203
192 192 202
191 191 201
191 191 201
191 191 201
191 191 201
192 192 202
192 192 202
192 192 202
191 191 201
190 190 200
190 190 200
192 192 202
192 192 202
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
191 191 201
191 191 201
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
191 191 201
190 190 200
190 190 200
190 190 200
190 190 200
191 191 201
191 191 201
191 191 201
191 191 201
190 190 200
191 191 201
191 191 201
191 191 201
191 191 201
192 192 202
192 192 202
190 190 198
190 190 198
190 190 198
189 189 197
189 189 197
189 189 197
188 188 196
188 188 196
189 189 197
189 189 197
189 189 197
189 189 197
188 188 196
187 187 195
187 187 195
187 187 195
187 187 195
188 188 196
188 188 196
187 187 195
188 187 193
188 187 193
187 186 192
187 186 192
186 185 191
187 186 192
187 186 192
187 186 192
187 186 192
187 186 192
187 186 192
187 186 192
187 186 192
187 186 192
187 186 192
187 186 192
187 186 192
187 186 192
187 186 192
186 185 191
186 185 191
186 185 191
186 185 191
186 185 191
187 185 190
187 185 190
187 185 190
187 185 190
187 185 190
187 185 190
186 183 190
185 182 189
186 183 190
187 184 191
187 184 191
187 184 191
187 184 191
187 184 191
187 184 191
187 184 191
184 183 188
184 183 188
184 183 188
183 182 187
183 182 187
183 182 187
183 182 187
183 182 187
181 180 185
181 180 185
180 179 184
178 177 182
177 176 181
175 174 179
174 173 178
174 173 178
173 171 174
173 171 174
172 170 173
171 169 172
170 168 171
168 166 169
167 165 168
167 165 168
166 166 168
165 165 167
165 165 167
16 36 60
21 39 59
29 41 55
37 46 55
49 50 54
74 63 57
89 72 62
98 84 75
88 74 65
60 47 39
50 37 29
52 41 35
51 40 34
36 25 21
34 23 19
30 19 13
24 13 7
27 16 10
40 29 23
49 36 30
52 39 33
79 66 58
92 79 71
53 40 32
36 23 15
52 39 30
43 30 21
36 23 14
60 48 36
52 40 28
64 52 40
61 49 37
57 45 31
48 36 22
51 39 25
38 26 12
43 31 19
60 47 38
136 122 113
75 61 52
93 76 66
95 75 66
115 93 82
116 92 82
99 72 61
113 86 75
110 84 71
112 86 73
130 104 89
126 100 85
99 76 60
88 62 45
111 80 62
120 87 68
132 100 79
144 112 91
157 122 100
164 130 105
169 133 107
171 135 109
171 134 108
173 136 110
185 145 120
191 151 126
188 148 123
190 150 125
198 156 132
201 159 135
206 161 138
209 164 141
211 167 142
214 170 145
216 172 145
217 173 146
215 171 144
217 171 147
218 172 148
220 174 150
217 175 150
216 174 149
219 175 150
223 177 153
223 179 154
224 182 158
223 181 157
221 181 156
223 183 158
224 182 157
226 182 157
227 183 158
228 182 156
228 181 155
218 171 145
217 171 145
213 167 141
216 169 143
218 170 147
225 177 154
217 171 147
212 166 142
215 170 147
212 170 146
211 170 148
199 158 136
189 148 126
215 173 151
167 122 99
183 137 114
179 134 111
194 149 126
188 146 124
184 143 121
200 159 137
204 163 141
212 174 151
195 157 134
213 175 154
215 177 156
210 169 149
211 170 150
201 160 140
205 166 149
172 138 126
138 113 108
154 142 146
150 132 132
204 166 147
205 159 133
197 159 138
194 157 138
202 162 137
202 160 135
201 157 130
199 154 125
198 151 121
197 150 120
194 152 127
193 153 128
173 131 106
163 119 92
155 109 83
164 118 92
184 136 113
192 144 121
197 149 127
207 159 137
205 157 135
205 157 135
205 159 136
206 161 138
206 164 140
208 166 142
206 166 141
206 166 140
200 159 131
199 155 128
197 151 125
200 154 128
202 155 129
193 146 120
189 139 112
195 145 118
194 143 116
198 144 118
201 145 118
202 146 119
203 146 119
205 148 121
212 152 126
214 157 130
209 153 128
184 128 103
198 140 116
207 149 125
210 149 128
217 156 135
212 151 130
221 160 139
222 161 140
221 160 139
218 160 140
217 159 139
213 156 136
212 155 135
216 159 139
221 164 144
218 163 143
219 163 146
219 163 146
218 162 145
216 163 145
216 163 145
218 165 147
219 166 148
220 167 149
220 167 149
218 167 148
219 168 149
221 170 151
223 172 153
224 173 154
224 173 154
222 171 154
223 172 155
225 174 157
226 175 158
221 172 155
218 169 152
219 170 153
223 174 157
216 167 150
218 169 152
221 174 156
223 176 158
223 176 158
221 174 156
219 172 154
217 170 152
217 168 151
216 167 150
214 167 149
212 165 147
212 165 147
213 166 148
213 168 149
214 169 150
214 169 150
212 167 148
211 168 149
214 171 152
213 170 151
209 166 147
205 164 144
206 165 145
197 159 140
197 159 140
197 159 140
197 159 140
195 158 139
192 155 136
189 153 131
186 150 128
186 151 129
181 146 124
176 141 119
174 139 117
174 142 119
177 145 122
179 147 124
180 148 125
170 139 118
166 135 115
160 129 109
156 125 105
153 124 106
153 124 106
153 124 106
152 123 105
154 127 108
156 129 110
158 131 114
148 121 104
133 107 90
130 104 87
134 108 91
132 106 89
132 106 91
121 95 80
108 82 65
102 76 59
108 81 62
114 87 68
113 85 64
105 78 57
113 86 65
110 85 63
105 80 60
105 82 64
114 93 74
115 96 79
117 98 81
122 105 89
100 82 68
104 86 72
111 93 79
106 90 75
108 95 79
116 103 87
111 97 84
110 98 84
90 78 66
67 55 43
75 62 53
66 53 44
79 65 56
82 68 59
72 57 50
70 55 48
87 72 65
77 62 55
79 65 56
96 82 73
104 90 81
95 81 72
77 63 52
64 50 39
67 53 42
45 31 20
30 16 7
38 24 15
58 44 35
68 54 45
62 47 40
50 37 31
45 34 30
45 34 30
44 34 32
45 35 33
60 50 48
83 73 71
65 57 54
81 73 70
83 74 69
61 52 47
57 46 40
71 61 52
87 74 65
103 90 81
114 102 90
112 100 88
104 90 77
108 92 79
127 111 96
127 111 96
119 102 86
139 120 103
164 143 124
176 154 133
177 152 130
182 157 135
187 161 138
188 160 138
188 160 136
191 163 139
194 166 142
197 170 143
201 171 145
202 172 144
201 171 145
199 169 143
198 168 142
199 169 143
199 169 145
198 168 144
193 162 141
192 161 140
194 163 143
197 166 146
199 168 148
199 168 148
199 168 150
197 168 150
198 171 150
195 170 148
195 168 147
196 169 148
198 170 149
199 171 150
200 169 149
199 166 147
203 170 151
202 169 150
200 169 149
199 168 148
196 168 147
196 168 147
194 167 146
194 167 146
192 164 142
192 164 142
192 164 142
193 165 143
192 166 143
195 169 146
198 172 149
200 174 151
203 175 153
202 174 152
203 172 151
202 171 150
203 171 150
203 171 150
206 171 151
207 172 152
206 173 154
206 173 154
205 172 153
205 172 153
204 171 152
203 170 151
203 170 151
203 170 151
203 170 151
203 170 151
202 169 150
201 168 149
200 167 148
199 166 147
198 165 146
198 165 146
193 160 143
192 159 142
190 157 140
188 155 138
187 154 137
184 151 134
181 148 131
179 146 129
175 143 128
174 142 127
172 140 125
169 137 122
166 134 119
163 131 116
160 128 113
159 127 112
156 124 111
155 123 110
153 121 108
151 119 106
148 116 103
146 114 101
144 112 99
143 111 98
141 109 96
140 108 95
138 106 93
135 103 90
133 101 88
131 99 86
129 97 84
127 97 86
127 103 93
136 116 107
151 132 125
159 141 137
159 145 144
164 154 155
182 173 176
196 191 195
208 206 211
210 209 215
209 209 217
203 203 211
193 196 205
188 191 200
188 188 196
187 187 195
187 186 192
191 188 195
194 191 198
195 192 199
194 191 198
193 190 197
192 189 196
192 189 196
186 184 189
187 185 190
187 185 190
188 186 191
189 187 192
189 187 192
189 187 192
189 187 192
188 187 193
188 187 193
189 188 194
190 189 195
192 191 197
193 192 198
194 193 199
194 193 199
194 193 199
194 193 199
194 193 199
194 193 199
194 193 199
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
193 192 198
193 193 201
193 193 201
193 193 201
193 193 201
193 193 201
193 193 201
193 193 201
193 193 201
194 194 202
194 194 202
194 194 202
195 195 203
195 195 203
197 197 205
197 197 205
197 197 205
197 197 205
198 198 206
198 198 206
198 198 208
199 199 209
200 200 210
200 200 210
200 200 210
199 199 209
199 199 209
199 199 209
199 199 209
199 199 209
199 199 209
199 199 209
199 199 209
198 198 208
198 198 208
198 198 208
197 197 207
197 197 207
197 197 207
195 195 205
194 194 204
194 194 204
194 194 204
194 194 204
194 194 204
194 194 204
193 193 203
195 195 203
195 195 203
195 195 203
194 194 202
194 194 202
194 194 202
194 194 202
193 193 201
192 192 200
192 192 200
191 191 199
191 191 199
193 193 201
193 193 201
189 189 199
189 189 199
190 190 200
190 190 200
189 189 199
190 190 200
190 190 200
191 191 201
191 191 201
192 192 202
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
191 191 201
190 190 200
190 190 200
190 190 200
190 190 200
189 189 199
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
192 192 202
191 191 201
191 191 201
191 191 201
191 191 201
193 193 203
193 193 203
192 192 202
192 192 202
191 191 201
191 191 201
191 191 201
191 191 201
192 192 202
191 191 201
191 191 201
190 190 200
190 190 200
191 191 201
191 191 201
191 191 201
190 190 200
190 190 200
190 190 200
191 191 201
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
191 191 201
191 191 201
190 190 200
190 190 200
189 189 199
189 189 199
190 190 200
190 190 200
191 191 201
191 191 201
191 191 201
190 190 200
190 190 200
191 191 201
191 191 201
191 191 201
191 191 201
190 190 200
190 190 200
190 190 200
190 190 200
190 190 200
191 191 201
191 191 201
191 191 199
191 191 199
190 190 198
190 190 198
190 190 198
190 190 198
188 188 196
189 189 197
190 190 198
190 190 198
190 190 198
190 190 198
188 188 196
188 188 196
188 188 196
187 187 195
187 187 195
187 187 195
187 187 195
188 188 196
187 186 192
187 186 192
187 186 192
186 185 191
186 185 191
186 185 191
186 185 191
186 185 191
187 186 192
187 186 192
186 185 191
186 185 191
186 185 191
186 185 191
185 184 190
185 184 190
184 183 189
185 184 190
185 184 190
185 184 190
185 184 190
185 184 190
185 184 190
185 184 190
186 184 189
186 184 189
186 184 189
186 184 189
185 183 188
185 183 188
186 184 189
185 183 188
184 182 187
184 182 187
185 182 189
186 183 190
185 182 189
186 183 190
186 183 190
185 182 189
183 182 187
182 181 186
182 181 186
182 181 186
181 180 185
181 180 185
181 180 185
181 180 185
180 179 184
180 179 184
179 178 183
177 176 181
176 175 180
174 173 178
173 172 177
173 172 177
173 171 174
172 170 173
172 170 173
171 169 172
170 168 171
169 167 170
168 166 169
168 166 169
165 165 167
165 165 167
165 165 167
16 36 60
23 41 61
32 42 54
42 49 59
57 56 61
80 69 63
94 77 67
93 79 70
78 64 55
59 46 38
53 40 32
52 41 35
50 39 33
37 26 20
37 26 20
38 27 21
27 16 10
30 17 11
41 28 22
43 30 22
45 32 24
76 63 55
97 84 76
48 35 26
38 25 16
69 56 47
47 34 25
44 31 22
61 49 37
59 47 35
67 55 43
59 47 35
58 46 34
47 35 23
49 37 23
43 31 19
41 28 19
61 48 39
133 119 108
75 58 48
87 69 59
100 80 71
110 88 77
112 88 78
99 72 61
102 75 64
97 71 58
111 85 72
130 104 89
108 82 67
84 58 43
96 69 52
113 82 64
123 90 71
133 101 80
144 112 91
159 124 102
167 132 110
170 134 110
171 135 109
174 137 111
177 140 114
187 147 122
191 151 126
189 149 124
190 150 125
196 154 130
200 158 134
206 161 138
208 163 140
210 165 142
213 169 144
215 171 144
216 172 145
216 170 146
218 172 148
220 174 150
220 176 151
220 176 151
220 176 151
221 177 152
223 177 153
224 178 154
222 180 156
224 182 158
224 182 158
223 181 157
223 181 156
223 179 154
225 181 156
229 183 157
224 178 152
222 176 150
217 171 145
215 169 143
216 169 143
219 171 148
228 180 157
216 170 147
218 172 149
216 171 148
215 170 147
216 174 152
199 158 136
184 143 121
205 163 141
164 119 96
171 126 103
183 138 117
195 150 129
193 151 129
188 147 125
196 155 133
206 168 145
216 178 155
197 159 136
210 172 151
215 177 156
212 171 151
210 169 149
204 163 143
211 172 155
174 140 128
127 102 97
148 136 140
145 127 127
200 162 143
