930 370
100 74 61
88 64 52
77 53 41
69 45 33
65 41 29
64 41 27
65 42 28
64 42 29
63 41 28
60 38 25
58 36 23
54 34 23
46 28 18
38 20 10
41 21 12
47 24 16
51 28 20
56 33 25
51 31 22
45 28 18
41 24 16
38 21 13
35 18 10
34 15 8
34 15 8
32 13 6
32 13 6
33 14 7
37 18 11
42 23 16
45 26 19
47 27 18
55 31 21
64 40 28
65 41 29
49 29 20
46 26 17
44 25 18
46 29 22
48 31 24
47 30 23
45 28 21
39 25 16
36 22 13
34 20 11
35 21 12
33 19 10
34 20 11
38 24 15
42 28 19
39 25 16
31 17 8
32 18 9
33 19 10
40 20 9
49 29 18
58 38 27
68 46 33
76 54 41
76 54 41
77 55 42
78 56 43
86 64 51
98 75 61
107 84 70
109 86 72
107 84 70
108 85 71
112 89 75
104 82 68
105 83 69
110 88 74
111 89 75
112 90 76
113 91 77
107 85 71
117 95 81
113 91 77
114 92 78
125 103 89
117 95 81
108 86 72
121 99 85
113 91 78
115 93 80
116 94 81
114 92 78
117 95 81
117 95 81
116 94 80
116 94 80
116 94 80
119 96 82
118 94 82
116 92 80
115 91 79
116 92 80
110 86 74
120 96 84
128 104 92
119 95 83
116 92 80
122 98 86
120 97 83
120 97 83
118 95 81
119 96 82
117 94 80
113 90 76
117 94 80
123 100 86
120 97 83
124 101 87
123 100 86
122 99 85
120 97 83
117 94 80
114 91 77
109 86 72
102 79 65
99 76 62
102 79 65
101 78 64
112 89 73
123 100 82
126 103 85
108 85 67
121 98 80
126 103 85
122 99 81
119 96 78
124 101 83
130 107 91
125 99 82
120 94 77
120 96 72
115 91 67
112 88 64
111 85 62
102 76 53
92 66 43
83 55 33
84 49 27
107 72 50
130 95 73
139 101 78
139 98 76
129 88 66
112 71 49
94 53 31
83 42 20
78 40 17
77 39 16
77 39 16
78 40 17
89 51 28
89 51 28
77 39 16
74 38 14
78 37 19
86 45 27
105 64 46
128 87 69
134 93 75
114 76 57
90 52 33
67 29 10
78 40 21
83 45 26
80 43 24
78 41 22
73 36 17
72 35 16
78 41 22
68 31 12
73 36 17
82 45 26
85 48 29
88 51 32
106 69 50
108 71 52
89 52 33
91 54 35
110 73 54
113 77 55
118 82 60
102 66 44
95 59 37
95 59 37
92 56 34
87 51 29
82 46 24
86 50 28
105 69 47
118 82 60
119 83 61
107 72 50
136 101 79
153 118 96
136 101 79
108 73 51
100 65 43
112 80 57
127 95 72
112 80 57
94 62 39
90 58 35
107 75 52
117 87 63
110 80 56
99 69 45
97 65 42
124 92 69
108 76 53
118 86 63
128 96 73
125 93 70
130 98 75
106 74 51
96 64 41
99 67 44
106 72 47
108 71 44
119 82 55
131 94 67
127 90 63
117 80 53
109 72 45
101 64 37
99 62 35
136 99 72
125 88 61
109 72 45
106 69 42
98 61 34
117 80 53
94 57 30
95 58 31
100 63 36
95 58 31
92 55 28
105 68 41
123 86 59
132 95 68
107 70 43
100 63 36
108 71 44
116 79 52
112 75 48
114 77 51
119 81 58
114 76 53
115 77 54
122 84 61
126 88 65
130 92 69
143 105 82
141 103 80
139 101 78
110 72 51
107 69 48
100 62 41
99 63 41
100 64 42
106 70 48
98 62 40
73 38 16
71 36 14
92 57 35
112 77 55
120 85 63
106 71 49
129 94 72
137 102 80
124 89 67
101 66 44
98 63 41
111 76 54
134 99 77
109 74 52
114 79 57
106 74 51
110 78 55
116 84 61
124 92 69
137 105 82
141 109 86
119 87 64
106 74 51
118 86 63
112 80 57
103 71 48
108 76 53
111 79 56
79 44 22
132 97 75
161 126 104
138 103 81
105 70 48
98 63 41
115 80 58
127 92 70
90 55 33
97 62 40
99 64 42
108 71 52
95 63 38
121 91 65
115 89 64
117 92 70
138 116 93
138 121 103
98 89 82
48 44 41
15 11 10
13 11 12
17 17 19
15 16 20
16 17 22
16 19 24
26 29 34
11 14 19
5 6 10
20 20 22
25 24 22
4 0 0
12 9 4
58 54 51
23 23 21
14 16 15
5 7 6
7 8 12
8 12 15
10 14 17
13 17 20
14 18 21
17 21 24
19 23 26
21 25 28
22 26 29
12 16 19
7 11 14
4 8 11
1 5 8
5 9 12
9 13 16
11 15 18
14 18 21
19 23 26
18 22 25
8 12 15
6 10 13
5 6 8
3 4 6
3 5 4
2 6 7
2 6 9
3 7 10
6 10 13
14 18 21
16 20 23
17 20 25
20 24 27
15 19 22
17 18 20
15 16 18
8 9 11
8 9 11
102 74 60
104 76 62
103 77 64
93 69 57
83 59 47
74 50 38
69 45 33
65 42 28
66 43 29
62 39 25
58 36 23
56 34 21
53 31 18
48 28 17
41 23 13
38 20 10
44 26 16
49 29 20
56 33 25
56 36 27
50 30 21
45 27 17
40 23 15
38 21 13
35 18 10
32 15 7
33 14 7
33 16 9
36 17 11
37 18 12
37 18 12
36 17 10
36 17 10
37 17 8
46 24 13
51 27 15
59 37 26
52 30 19
46 27 20
43 24 17
42 25 18
41 24 17
36 21 16
34 19 12
33 19 10
30 16 7
30 16 7
32 18 9
35 21 12
33 19 10
36 22 13
42 28 19
37 23 14
36 22 13
37 23 14
38 24 15
47 27 16
55 35 24
63 43 32
69 47 34
76 54 41
86 64 51
94 72 59
95 73 59
87 65 52
98 75 61
105 82 68
106 83 69
104 81 67
107 84 70
109 86 72
103 81 67
107 85 71
106 84 70
109 87 73
111 89 75
112 90 76
117 95 81
107 85 71
109 87 73
123 101 87
125 103 89
114 92 78
112 90 76
120 98 84
114 92 79
115 93 80
114 92 79
113 91 78
114 92 78
121 99 85
116 94 80
117 95 81
117 95 81
119 97 84
119 97 84
117 95 82
116 94 81
111 89 76
109 87 74
121 99 86
129 107 94
120 98 85
115 93 80
119 97 84
119 97 84
117 95 81
116 94 80
118 96 82
117 95 81
114 92 78
117 95 81
122 100 86
119 97 83
120 98 84
120 98 84
120 98 84
119 97 83
119 97 83
118 96 82
114 92 78
105 83 69
104 82 68
106 84 70
103 81 67
103 81 67
100 79 60
96 75 56
107 86 67
107 86 67
98 77 58
95 74 55
103 82 63
107 86 67
113 90 74
118 97 80
136 113 97
131 108 92
118 98 73
118 98 73
120 98 74
117 95 71
113 89 65
129 105 81
103 72 51
92 61 40
72 40 19
74 38 16
90 52 29
114 76 53
136 98 75
149 111 88
145 107 84
127 89 66
109 73 49
89 53 29
80 44 20
81 45 21
76 40 16
69 33 9
74 38 14
86 50 28
90 48 32
83 41 25
78 36 20
83 41 25
95 56 39
105 66 49
142 105 86
137 100 81
108 71 52
74 37 18
66 31 11
74 39 19
78 43 23
86 49 31
96 59 41
85 48 30
74 37 18
73 36 17
60 23 4
71 34 15
94 57 38
106 69 50
114 77 58
104 67 48
76 39 20
93 57 35
120 84 62
139 103 81
127 91 69
107 71 49
104 68 46
97 61 39
78 42 20
81 45 23
75 39 17
83 47 25
104 68 46
88 53 31
94 59 37
112 77 55
135 100 78
144 109 87
122 90 67
95 63 40
127 95 72
141 109 86
131 99 76
96 64 41
82 52 28
104 74 50
126 96 72
130 100 76
98 66 43
93 61 38
107 75 52
123 91 68
106 74 51
149 117 94
159 127 104
123 91 68
102 70 47
109 75 48
100 65 37
92 57 29
92 57 29
106 71 43
131 96 68
141 106 78
132 97 69
114 79 51
127 92 64
108 73 45
110 75 47
114 79 51
98 63 35
95 60 32
119 82 55
118 81 54
100 63 36
89 52 25
89 52 25
101 64 37
99 62 35
123 86 59
142 105 78
134 97 70
107 70 43
89 52 25
96 59 32
110 73 46
111 73 50
105 67 44
119 81 58
132 94 71
134 96 73
149 111 88
135 97 74
135 97 74
150 112 91
144 106 85
139 101 80
117 79 58
118 82 60
98 62 40
103 67 45
115 79 57
99 64 42
88 53 31
96 61 39
112 77 55
102 70 47
89 57 34
80 48 25
64 32 9
59 27 4
76 44 21
96 64 41
105 73 50
116 84 61
126 94 71
118 86 63
100 68 45
102 70 47
110 78 55
113 81 58
119 87 64
124 92 69
111 79 56
108 76 53
89 57 34
92 60 37
99 67 44
109 77 54
107 75 52
163 128 106
129 94 72
89 54 32
100 65 43
135 100 78
120 85 63
99 64 42
122 87 65
94 59 37
97 62 40
100 63 44
151 113 94
108 70 49
105 77 53
114 90 66
125 103 80
127 109 87
107 94 78
76 71 67
35 35 37
9 10 12
12 13 17
18 22 25
23 26 31
26 29 34
24 27 32
14 17 22
19 23 26
28 29 31
15 15 15
1 0 0
23 19 18
51 46 43
45 41 38
14 14 12
8 10 9
5 9 12
8 12 15
12 16 19
14 18 21
19 23 26
21 25 28
24 28 31
26 30 33
27 31 34
23 27 30
14 18 21
1 5 8
0 4 7
0 3 6
5 9 12
11 15 18
14 18 21
15 19 22
14 18 21
12 16 19
8 12 15
5 9 12
6 7 11
4 5 7
3 5 4
3 5 4
4 8 11
4 8 11
6 10 13
13 17 20
19 23 26
21 24 29
17 21 24
13 17 20
13 17 20
12 13 15
11 12 14
11 12 14
100 72 58
101 75 60
103 77 64
96 72 60
88 64 52
79 55 43
72 48 36
71 48 34
70 47 33
64 41 27
59 37 24
54 32 19
48 26 13
41 23 13
37 19 9
41 23 13
55 35 26
56 33 25
56 36 27
50 30 21
46 28 18
41 27 16
40 23 16
40 23 16
37 20 13
34 17 10
30 17 9
35 18 11
32 19 11
42 25 18
41 24 17
39 22 15
37 20 13
34 19 12
46 29 21
49 25 13
55 31 19
53 31 20
45 25 16
44 25 18
43 24 17
39 22 15
34 19 14
31 16 9
32 18 9
30 16 7
33 19 10
37 23 14
36 22 13
32 18 9
36 22 13
39 25 16
39 25 16
40 26 17
43 29 18
46 29 19
51 31 20
58 38 27
63 43 32
70 48 35
77 55 42
88 66 53
96 74 61
104 82 68
100 78 64
98 74 62
106 83 69
105 82 66
106 83 67
108 85 69
105 82 68
107 85 71
107 85 72
108 86 73
108 86 73
110 88 75
110 88 74
113 91 77
112 90 76
111 89 75
119 97 83
120 98 84
113 91 77
112 90 76
118 96 82
113 91 78
114 92 79
115 93 80
114 92 79
115 93 80
108 86 72
114 92 78
116 94 80
117 95 81
119 97 84
120 98 85
119 97 84
118 96 83
112 90 77
109 87 74
118 96 83
127 105 92
123 101 88
118 96 83
118 96 83
116 94 81
115 93 79
114 92 78
118 96 82
119 97 83
116 94 80
119 97 83
122 100 86
119 97 83
117 95 81
118 96 82
118 96 82
119 97 83
120 98 84
121 99 85
122 100 86
114 92 78
115 93 79
118 96 82
116 94 80
109 87 73
113 92 73
111 90 71
118 97 78
124 103 84
126 105 86
130 109 90
138 117 98
133 112 93
120 99 80
112 86 71
105 84 67
113 90 74
142 119 103
123 103 79
129 107 84
131 109 86
131 106 84
116 88 67
106 78 57
87 56 36
81 50 29
90 55 35
89 52 33
82 45 26
75 38 19
78 41 22
97 60 41
124 87 68
143 106 87
116 79 60
98 61 42
94 57 38
99 62 43
99 64 44
91 56 36
83 46 27
82 43 26
66 24 8
75 34 16
80 39 21
76 38 19
73 35 16
67 29 10
80 42 23
103 67 45
124 88 66
116 80 58
83 47 25
67 31 9
79 42 23
79 41 22
90 52 33
98 60 41
82 44 25
79 41 20
83 45 24
75 37 16
58 20 0
69 31 10
101 65 43
118 82 60
101 65 43
99 63 41
92 56 34
85 49 27
99 63 41
132 96 74
144 108 86
130 94 72
92 56 34
82 46 24
76 40 18
82 46 24
91 56 34
79 44 22
79 44 22
98 63 41
124 89 67
135 103 80
136 104 81
118 86 63
117 85 62
116 84 61
115 83 60
118 86 63
118 86 63
107 77 53
95 65 41
119 87 64
103 71 48
87 55 32
120 88 65
132 100 77
104 72 49
115 83 60
149 117 94
143 111 88
108 74 49
107 72 44
110 75 47
117 82 54
105 70 42
95 60 32
110 75 47
133 98 70
114 79 51
123 88 60
116 81 53
100 65 37
106 71 43
112 77 49
116 81 53
137 100 73
123 86 59
116 79 52
138 101 74
147 110 83
126 89 62
124 87 60
128 91 64
136 99 72
144 107 80
145 108 81
134 97 70
114 77 50
110 72 49
124 86 63
121 83 60
99 61 38
81 43 20
80 42 19
90 52 29
93 55 32
109 71 48
87 49 28
156 118 97
153 115 94
119 81 60
132 96 74
154 118 96
163 127 105
149 113 91
137 102 80
127 92 70
116 81 59
111 76 54
105 73 50
124 92 69
134 102 79
121 89 66
110 78 55
113 81 58
119 87 64
101 69 46
97 65 42
122 90 67
131 99 76
131 99 76
141 109 86
142 110 87
133 101 78
126 94 71
125 93 70
120 88 65
116 84 61
114 82 59
108 76 53
116 84 61
106 74 51
123 91 68
119 84 62
103 68 46
128 93 71
135 100 78
98 63 41
98 63 41
118 83 61
102 67 45
111 76 54
123 88 66
118 80 61
138 100 81
103 65 44
104 76 54
123 99 75
139 117 94
120 102 82
83 70 54
48 43 39
39 37 40
35 35 37
24 23 28
5 6 10
2 3 7
14 17 22
25 28 33
21 24 29
15 16 21
12 11 16
6 4 7
20 16 17
60 56 55
62 57 54
14 10 9
4 4 4
3 7 8
5 9 10
11 14 19
17 20 25
18 21 26
24 28 31
26 30 33
28 32 35
28 32 35
26 30 33
22 26 29
8 12 15
4 8 11
3 7 10
2 6 9
8 12 15
13 17 20
13 17 20
11 15 18
9 13 16
7 11 14
6 10 13
4 8 11
6 7 9
5 6 8
4 6 5
4 6 5
3 7 8
5 9 12
7 11 14
13 17 20
19 23 26
20 23 28
19 23 26
15 19 22
14 18 21
13 17 18
8 9 11
8 9 11
103 75 61
103 77 62
103 77 64
98 75 61
92 69 55
82 59 45
75 52 38
75 52 38
75 52 38
69 46 32
61 39 26
55 33 20
46 24 11
39 21 9
36 18 8
43 25 15
61 41 32
55 35 26
48 28 19
42 24 14
40 26 17
38 24 15
39 25 16
42 27 20
38 23 16
32 19 11
36 23 15
29 16 8
26 13 5
32 19 11
31 16 9
35 20 13
36 23 15
38 25 17
50 36 27
54 37 29
58 36 25
57 37 28
51 31 22
47 28 21
43 26 19
42 25 18
36 21 16
35 20 15
36 21 14
36 22 11
35 19 6
38 22 9
36 22 13
37 23 12
37 23 14
43 29 18
44 28 15
47 31 18
51 35 22
51 35 22
55 35 24
62 42 31
68 48 37
75 53 40
82 60 47
93 71 58
100 78 65
102 80 66
95 73 59
97 74 60
98 75 61
99 76 60
100 77 61
102 79 63
104 81 67
101 79 65
96 74 61
95 73 60
103 81 68
106 84 71
108 86 72
106 84 70
116 94 80
120 98 84
113 91 77
113 91 77
113 91 77
114 92 78
116 94 80
114 92 79
113 91 78
115 93 80
114 92 79
116 94 81
117 95 82
115 93 79
108 86 72
120 98 84
117 95 82
118 96 83
118 96 83
118 96 83
118 96 83
111 89 76
112 90 77
121 99 86
125 103 90
123 101 88
118 96 83
114 92 79
114 92 78
113 91 77
118 96 82
120 98 84
117 95 81
120 98 84
123 101 87
119 97 83
118 96 82
118 96 82
119 97 83
120 98 84
120 98 84
121 99 85
122 100 86
120 98 84
124 102 88
125 103 89
124 102 88
121 99 85
118 96 82
120 99 80
118 97 78
123 102 83
118 97 78
108 87 68
104 83 64
104 83 64
110 89 70
120 99 80
114 91 75
129 108 91
128 105 89
125 102 86
127 106 85
128 107 86
129 107 86
133 106 87
116 89 70
104 77 58
112 84 63
101 70 50
90 58 37
78 46 25
79 47 26
91 59 38
98 66 45
91 59 38
89 57 36
107 75 54
124 92 71
127 95 74
117 85 64
101 66 46
81 46 26
67 30 12
78 39 22
85 43 27
82 41 23
71 30 12
71 33 14
79 41 22
73 35 16
80 42 23
75 39 17
73 37 15
96 60 38
125 89 67
133 97 75
131 93 72
88 50 29
81 43 24
86 48 27
111 73 52
99 61 40
102 64 43
116 78 57
123 85 64
119 81 58
94 58 34
63 27 5
102 66 44
95 59 37
98 62 40
100 64 42
88 52 30
83 47 25
95 59 37
108 72 50
126 90 68
134 98 76
127 91 69
114 78 56
115 80 58
124 89 67
115 80 58
96 61 39
85 50 28
86 54 31
92 60 37
114 82 59
143 111 88
154 122 99
136 104 81
122 90 67
123 91 68
112 82 58
92 62 38
83 51 28
101 69 46
111 79 56
118 86 63
123 91 68
148 116 93
127 95 72
97 65 42
112 80 57
112 78 51
110 75 47
105 70 42
102 67 39
114 79 51
135 100 72
128 93 65
99 64 36
132 97 69
127 92 64
125 90 62
117 82 54
106 71 43
100 65 37
83 48 20
73 38 10
76 39 12
74 37 10
75 38 11
79 42 15
83 46 19
87 50 23
86 49 22
91 54 27
105 68 41
122 85 58
133 96 69
128 91 65
86 48 25
104 66 43
109 71 48
97 59 36
86 48 25
80 42 19
81 43 20
76 38 15
83 45 22
88 50 27
89 51 30
111 73 52
134 96 75
90 52 31
102 66 44
80 44 22
99 63 41
113 77 55
111 76 54
129 94 72
143 108 86
125 93 70
128 96 73
135 103 80
136 104 81
140 108 85
146 114 91
145 113 90
148 116 93
152 120 97
146 114 91
145 113 90
124 92 69
128 96 73
120 88 65
107 75 52
99 67 44
98 66 43
100 68 45
105 73 50
111 79 56
104 72 49
118 86 63
142 110 87
143 111 88
122 90 67
131 96 74
121 86 64
92 57 35
99 64 42
107 72 50
110 75 53
131 96 74
115 80 58
132 97 75
93 58 36
102 64 45
113 75 54
115 81 56
136 111 89
131 110 89
115 97 77
70 57 41
21 16 12
32 30 31
49 49 51
52 52 54
36 37 41
22 23 27
7 10 15
0 0 5
6 9 14
25 28 33
0 0 4
5 5 7
70 68 69
57 53 52
6 2 0
18 14 13
5 9 10
9 13 16
6 10 13
7 11 14
16 19 24
21 24 29
24 28 31
26 30 33
27 31 34
27 31 34
22 26 29
15 19 22
7 11 14
1 5 8
1 5 8
6 10 13
11 15 18
14 18 21
11 15 18
10 14 17
9 13 16
6 10 13
4 8 11
5 6 8
6 7 9
4 5 7
4 6 5
4 6 5
5 6 8
3 7 10
8 12 15
12 16 19
17 21 24
21 25 28
17 20 25
16 20 23
18 22 25
14 18 19
9 13 14
9 13 14
99 71 57
102 74 60
103 77 62
104 78 63
101 75 62
90 64 51
81 55 40
78 55 39
78 55 39
71 48 34
64 41 27
56 34 20
45 23 12
41 21 10
42 22 11
50 30 19
58 38 27
60 42 30
47 29 19
40 23 15
40 23 15
38 21 13
36 23 15
33 20 12
33 20 12
32 19 11
36 23 15
25 12 4
21 8 0
27 14 6
28 15 7
32 19 11
37 24 16
46 31 24
59 42 34
59 42 34
57 40 32
53 35 25
52 33 26
46 29 21
42 25 18
37 22 17
37 22 17
40 25 18
38 21 11
37 21 8
35 19 6
35 19 6
37 21 8
40 24 11
38 24 13
42 28 17
44 28 15
49 33 20
54 38 25
52 36 23
57 37 26
65 45 34
71 51 40
78 56 43
85 63 50
93 71 58
87 65 52
80 58 44
81 59 45
84 61 47
86 63 49
88 65 49
90 67 51
82 59 43
86 63 49
80 58 44
81 59 46
91 69 56
99 77 64
106 84 71
109 87 73
107 85 71
119 97 83
122 100 86
113 91 77
108 86 72
114 92 78
118 96 82
116 94 80
114 92 79
115 93 80
116 94 81
115 93 80
116 94 81
117 95 82
120 98 85
114 92 78
115 93 79
115 93 79
115 93 80
116 94 81
118 96 83
120 98 85
115 93 80
112 90 77
117 95 82
122 100 87
119 97 84
117 95 82
119 97 84
114 92 78
114 92 78
119 97 83
120 98 84
117 95 81
119 97 83
122 100 86
118 96 82
120 98 84
120 98 84
120 98 84
120 98 84
120 98 84
120 98 84
120 98 84
120 98 84
124 102 88
123 101 87
123 101 87
124 102 88
124 102 88
124 103 86
117 96 79
132 111 94
129 108 91
122 101 84
119 98 81
118 97 80
121 100 83
129 108 91
125 102 88
127 104 90
123 101 87
122 100 86
120 98 84
120 102 82
122 101 82
132 109 91
139 113 96
142 115 98
130 103 86
113 84 66
113 84 66
107 78 60
95 66 48
85 56 38
85 56 38
93 62 44
98 67 49
85 54 36
71 40 22
73 40 23
94 61 44
121 88 71
136 103 86
139 104 85
120 81 64
97 56 38
89 48 30
92 51 33
80 42 21
70 32 11
78 40 19
71 33 12
72 34 13
82 44 23
77 39 16
60 22 0
70 32 9
104 66 45
129 88 68
111 68 49
109 68 46
95 54 32
93 52 30
91 50 28
83 42 20
71 33 10
73 35 12
84 46 23
91 53 30
71 33 12
72 34 13
89 51 30
106 68 47
101 63 42
91 53 32
94 56 35
103 65 44
99 61 40
91 53 32
95 57 36
108 70 49
111 73 52
101 66 44
106 71 49
107 72 50
100 65 43
87 52 30
77 42 20
73 41 18
78 46 23
111 79 56
156 124 101
168 136 113
147 115 92
137 105 82
146 114 91
112 80 57
97 65 42
88 56 33
81 49 26
109 77 54
126 94 71
147 115 92
156 124 101
137 105 82
151 117 90
117 83 56
102 68 41
112 78 51
113 79 52
106 72 45
109 75 48
118 84 57
101 67 40
107 73 46
122 88 61
118 84 57
97 63 36
98 64 37
117 81 55
102 66 40
98 62 36
88 52 26
80 44 18
74 38 12
82 46 20
84 48 22
80 44 18
78 42 16
84 48 22
98 62 36
114 78 52
134 98 72
145 107 84
108 70 47
89 51 28
111 73 50
125 87 64
102 64 41
84 46 23
79 41 18
86 48 25
100 62 39
98 60 37
108 70 49
160 122 101
170 132 111
141 105 83
142 106 84
138 102 80
128 92 70
118 82 60
109 74 52
97 62 40
99 67 44
92 60 37
89 57 34
90 58 35
97 65 42
103 71 48
107 75 52
117 85 62
114 82 59
103 71 48
105 73 50
112 80 57
89 57 34
80 48 25
79 47 24
87 55 32
90 58 35
91 59 36
98 66 43
105 73 50
102 70 47
113 81 58
112 80 57
95 63 40
96 64 41
109 74 52
93 58 36
105 70 48
121 86 64
119 84 62
119 84 62
132 97 75
76 41 19
111 76 54
95 60 38
100 62 41
107 69 48
122 86 64
121 93 71
126 105 86
110 91 74
53 39 26
49 44 40
28 26 27
19 19 21
29 29 31
48 49 53
57 58 62
37 40 45
6 9 14
16 19 24
0 0 5
45 46 50
71 71 73
15 13 14
3 0 0
26 22 21
0 3 4
6 10 13
13 17 20
17 21 24
17 20 25
18 21 26
24 27 32
30 34 37
26 30 33
19 23 26
13 17 20
9 13 16
7 11 14
5 9 12
5 9 12
7 11 14
7 11 14
12 16 19
11 15 18
8 12 15
7 11 14
6 10 13
4 8 11
3 7 10
3 4 6
5 6 8
5 6 8
6 7 11
7 8 12
7 8 12
6 10 13
9 12 17
13 16 21
15 18 23
17 20 25
22 25 30
21 24 29
13 17 18
9 13 14
7 11 12
7 11 12
100 72 58
104 76 62
103 77 62
103 77 62
102 76 61
93 67 52
84 58 43
72 49 33
75 52 36
71 48 32
64 41 27
56 34 21
57 35 22
53 33 22
52 32 21
55 35 24
56 40 27
52 36 23
41 22 15
38 21 13
39 22 14
38 21 13
37 20 12
33 20 12
31 18 10
32 19 11
31 18 10
24 11 3
21 8 0
20 7 0
27 14 6
39 26 18
37 24 16
51 38 30
59 45 36
59 42 34
56 39 31
52 35 27
48 31 23
44 27 19
40 23 16
34 19 12
34 19 12
40 23 13
43 27 14
41 25 12
37 21 8
33 17 4
33 17 4
32 16 3
36 20 7
41 25 12
45 29 16
51 35 22
56 40 27
55 37 25
50 30 19
65 45 34
71 51 40
65 43 30
57 35 22
61 39 26
65 43 30
65 43 29
66 44 30
68 45 31
70 47 33
73 50 34
68 45 29
73 50 34
71 48 34
72 50 36
79 57 44
83 61 48
93 71 58
99 77 64
108 86 73
111 89 75
118 96 82
120 98 84
113 91 77
111 89 75
115 93 79
118 96 82
115 93 79
114 92 79
116 94 81
118 96 83
118 96 83
117 95 82
115 93 80
123 101 88
121 99 86
120 98 85
117 95 82
116 94 81
116 94 81
117 95 82
117 95 82
119 97 84
117 95 82
117 95 82
119 97 84
113 91 78
113 91 78
124 102 89
117 95 81
116 94 80
120 98 84
120 98 84
116 94 80
118 96 82
122 100 86
118 96 82
121 99 85
121 99 85
121 99 85
120 98 84
120 98 84
119 97 83
119 97 83
119 97 83
125 103 89
120 98 84
117 95 81
121 99 85
122 100 86
120 98 84
111 90 73
115 94 77
129 108 91
138 117 100
148 127 110
143 122 105
124 103 86
112 91 74
125 102 88
125 102 88
119 96 82
118 96 82
127 105 91
123 104 89
121 102 85
111 92 75
110 89 72
111 88 72
113 90 74
124 98 81
118 92 75
114 88 71
115 89 72
118 92 75
113 87 70
97 70 53
80 53 36
75 46 30
75 46 30
71 42 26
65 36 20
68 36 21
80 48 33
93 60 43
122 85 67
121 83 64
89 51 32
66 28 9
64 26 5
72 34 13
69 31 10
80 42 21
81 43 22
82 44 23
104 66 43
125 87 64
124 86 63
116 75 53
117 74 55
114 71 52
98 55 36
93 52 30
97 56 34
95 54 32
87 46 24
76 39 13
76 39 13
85 48 22
97 60 34
93 55 32
86 48 27
80 42 21
80 42 21
94 56 35
115 77 56
118 80 59
101 63 42
88 50 29
93 55 34
91 53 32
90 52 31
88 50 29
93 55 34
98 63 41
111 76 54
121 86 64
125 90 68
126 91 69
114 82 59
101 69 46
78 46 23
65 33 10
88 56 33
126 94 71
143 111 88
136 104 81
128 96 73
103 71 48
85 53 30
90 58 35
97 65 42
101 69 46
103 71 48
121 89 66
142 110 85
133 99 72
150 116 89
154 120 93
125 91 64
93 59 32
94 60 33
112 78 51
118 84 57
118 84 57
104 70 43
104 70 43
116 82 55
126 92 65
132 98 71
121 87 60
121 85 59
96 60 34
86 50 24
99 63 37
97 61 35
86 50 24
79 43 17
90 54 28
97 61 35
89 53 27
75 39 13
91 55 29
109 73 47
121 83 60
144 106 83
130 92 69
90 52 29
88 50 27
116 78 55
118 80 57
97 59 36
103 65 42
101 63 40
102 64 41
118 80 57
90 52 31
137 99 78
159 123 101
101 65 43
79 43 21
85 49 27
98 62 40
105 70 48
113 78 56
121 89 66
121 89 66
120 88 65
114 82 59
118 86 63
130 98 75
135 103 80
127 95 72
106 74 51
105 73 50
98 66 43
98 66 43
104 72 49
98 66 43
107 75 52
119 87 64
113 81 58
104 72 49
108 76 53
100 68 45
134 102 79
124 92 69
109 77 54
115 83 60
116 81 59
77 42 20
128 93 71
157 122 100
104 69 47
113 78 56
132 97 75
67 32 10
76 41 19
103 68 46
111 76 54
119 81 60
107 71 49
96 60 38
115 80 58
126 101 79
110 93 75
42 28 15
56 51 47
36 34 35
20 20 20
15 15 17
16 17 21
26 27 31
30 33 38
27 30 35
16 19 24
51 54 59
51 52 56
24 25 29
14 14 16
6 4 5
2 6 7
7 11 12
10 14 17
17 21 24
20 23 28
22 25 30
23 26 31
26 29 34
26 30 33
22 26 29
16 20 23
11 15 18
7 11 14
6 10 13
5 9 12
8 12 15
10 14 17
9 13 16
13 17 20
12 16 19
9 13 16
7 11 14
5 9 12
2 6 9
2 6 9
6 7 9
7 8 10
8 9 13
9 10 14
10 11 15
11 12 16
10 13 18
12 15 20
17 20 25
22 25 30
22 25 30
22 25 30
18 21 26
12 16 19
5 9 10
2 6 7
2 6 7
102 74 60
107 79 65
106 80 65
106 80 65
104 78 63
96 70 55
88 62 47
73 50 34
75 52 36
69 46 30
61 38 24
63 41 28
66 44 31
62 42 31
58 38 27
53 35 23
48 30 18
48 30 20
53 34 27
50 31 24
44 27 19
41 24 16
39 22 14
34 21 13
30 17 9
28 15 7
27 14 6
27 14 6
23 10 2
19 6 0
27 14 6
44 31 23
54 41 33
54 39 32
58 41 33
56 39 31
52 35 27
49 32 24
46 29 21
43 26 18
40 23 15
39 22 14
39 22 15
41 24 16
48 30 20
46 28 16
40 22 10
33 15 3
35 17 5
42 24 12
45 27 15
46 28 16
51 33 21
56 38 26
58 40 28
52 34 22
46 28 16
50 30 19
50 30 19
56 34 21
59 37 24
61 39 26
58 36 23
58 36 22
59 37 23
60 37 23
61 38 24
62 39 23
65 42 26
65 42 26
63 40 26
66 44 31
66 44 31
76 54 41
85 63 50
96 74 61
102 80 67
110 88 75
112 90 77
115 93 79
113 91 77
113 91 78
114 92 79
114 92 78
115 91 79
115 93 82
113 91 80
116 94 83
118 96 85
118 96 83
118 96 83
113 91 78
119 97 84
119 97 84
121 99 86
117 95 82
117 95 82
118 96 83
119 97 84
120 98 85
117 95 82
118 96 83
122 100 87
114 92 79
110 88 75
120 98 85
121 99 85
118 96 82
120 98 84
119 97 83
114 92 78
117 95 81
121 99 85
118 96 82
