390 390
86 59 38
92 65 44
90 63 42
86 59 38
92 65 44
90 63 42
102 75 54
121 94 73
107 80 59
101 74 55
96 69 52
108 81 64
100 73 56
98 71 54
106 79 62
96 69 52
98 71 54
103 76 59
104 77 60
105 78 61
109 82 65
107 80 63
108 81 64
113 86 69
111 84 67
110 81 65
106 77 61
97 68 52
92 63 47
98 69 53
104 75 59
100 73 56
93 66 49
97 70 53
95 68 51
86 59 42
81 54 37
87 61 44
94 68 51
95 69 52
95 69 52
88 62 45
92 66 49
95 69 52
96 70 53
97 71 54
99 73 56
99 73 56
98 72 55
96 70 53
86 60 43
83 57 40
90 64 47
102 79 61
116 93 75
117 94 76
106 83 65
93 67 50
87 61 44
85 59 42
91 65 48
100 74 57
105 79 62
108 82 65
109 83 66
103 77 60
108 82 65
109 83 66
105 79 62
103 77 60
101 76 56
93 68 48
93 68 48
34 34 34
45 37 34
28 20 17
25 17 14
38 33 29
45 40 36
32 27 23
25 20 16
33 25 22
39 31 28
43 35 32
47 38 33
51 42 37
52 43 38
61 52 47
55 46 41
44 35 30
40 31 26
43 34 27
47 34 28
54 41 35
66 53 47
61 48 42
53 40 34
56 43 37
60 47 39
62 49 41
70 57 49
61 48 40
48 35 27
52 39 31
63 50 42
66 53 45
61 48 40
61 47 38
69 55 46
73 59 50
74 64 55
84 71 62
91 78 69
94 81 72
93 76 68
92 75 67
96 78 68
104 84 75
134 112 101
143 121 107
153 131 118
155 133 120
148 126 113
155 137 123
160 142 128
150 134 121
158 142 129
158 138 127
155 135 124
160 140 129
150 132 120
136 119 109
112 95 85
129 112 102
129 112 102
124 107 97
116 99 89
112 96 83
113 99 88
106 92 81
116 102 91
117 103 92
119 105 96
116 102 93
116 102 93
128 115 106
125 112 103
117 104 95
124 111 102
122 112 102
124 114 104
119 110 101
112 103 94
117 108 99
130 121 112
137 128 121
123 116 108
115 108 100
120 113 105
118 111 103
116 109 101
130 123 115
144 137 129
137 130 122
133 126 118
137 130 122
131 124 116
121 114 106
135 128 120
131 124 116
119 112 104
121 114 106
129 122 114
129 122 114
117 110 102
119 106 97
113 99 90
104 90 81
102 85 75
107 89 79
103 83 74
106 83 75
109 86 78
119 96 88
127 104 96
121 99 88
117 95 84
119 97 84
118 96 83
113 91 78
108 86 73
103 81 68
96 74 61
91 67 55
101 77 65
108 85 71
104 81 67
106 80 65
114 86 72
128 100 86
123 95 83
109 81 69
99 71 59
95 67 55
93 65 53
103 75 63
105 75 64
102 72 61
104 75 61
101 70 52
96 63 44
93 60 41
93 60 41
96 61 41
97 62 42
98 63 43
98 63 43
102 70 49
124 92 71
124 92 71
108 76 55
122 90 69
129 97 76
126 94 73
137 105 84
130 95 75
141 106 86
132 97 77
142 107 87
151 116 96
137 105 84
146 114 93
141 110 89
145 114 93
144 113 92
150 119 98
150 122 101
143 115 94
150 122 101
164 136 115
167 139 118
165 137 116
160 132 111
162 135 114
157 130 109
140 113 92
145 118 97
136 109 90
132 105 86
142 115 96
135 108 89
140 115 95
160 135 115
146 121 101
129 102 83
137 110 91
155 126 108
162 134 113
164 137 116
166 139 118
160 133 112
160 134 111
171 145 122
164 138 115
161 135 112
148 122 99
137 111 88
122 95 74
141 115 92
127 99 75
117 89 65
129 99 75
121 91 67
120 90 66
123 93 67
139 109 83
144 114 88
147 117 91
133 101 76
140 108 83
144 112 87
145 113 88
130 98 73
130 98 73
125 93 68
124 92 69
135 103 80
140 108 85
138 106 83
129 97 74
125 93 68
122 90 65
119 87 62
119 88 60
123 92 64
108 77 49
111 80 52
116 85 57
121 90 62
118 84 56
117 83 55
114 80 52
108 74 46
95 64 35
99 68 39
100 69 40
90 59 30
112 79 48
130 97 66
133 100 69
124 91 60
132 99 68
136 103 72
120 86 58
111 77 49
116 82 55
131 97 70
123 89 62
103 71 46
111 79 54
118 86 61
122 88 63
112 77 55
91 59 36
91 59 38
105 73 52
113 81 60
117 86 66
114 83 63
120 92 71
119 91 70
126 98 77
139 111 90
139 111 90
143 115 94
160 132 111
168 141 120
150 123 104
123 98 78
128 103 83
125 100 80
118 93 73
135 110 90
145 119 102
148 125 107
123 100 82
126 103 85
129 106 88
115 92 74
97 74 56
103 80 62
110 87 69
100 77 59
98 75 59
89 66 50
92 69 53
98 75 59
104 81 65
91 68 52
96 73 55
96 73 55
103 80 62
102 80 59
100 78 57
102 77 57
100 75 55
98 73 53
91 66 46
102 77 57
107 82 62
110 85 65
122 97 77
129 104 84
115 90 70
98 73 53
88 63 43
95 68 47
101 74 53
101 74 53
95 68 47
92 65 44
92 65 44
91 65 42
89 61 40
90 62 41
89 62 41
87 60 39
83 56 35
78 51 30
76 49 28
78 51 30
92 65 44
102 75 54
107 80 59
94 67 46
95 68 47
109 82 61
105 78 57
97 70 51
99 72 55
101 74 57
96 69 52
93 66 49
90 63 46
96 69 52
108 81 64
107 80 63
111 84 67
113 86 69
111 84 67
103 76 59
104 77 60
108 81 64
104 77 60
102 75 58
95 66 50
100 71 55
104 75 59
99 70 54
96 67 51
99 70 54
99 72 55
95 68 51
90 63 46
96 69 52
102 76 59
101 75 58
94 68 51
90 64 47
87 64 46
86 63 45
91 65 48
87 61 44
86 60 43
93 67 50
104 78 61
108 82 65
101 78 60
97 74 56
92 69 51
97 74 56
110 87 69
110 87 69
96 73 55
96 73 55
105 82 64
103 80 62
101 78 60
95 72 54
91 68 50
92 69 51
92 69 51
91 68 50
94 72 51
98 76 55
98 76 55
104 82 61
105 83 62
102 80 59
101 79 58
100 78 57
96 74 53
96 74 53
33 33 33
39 34 30
29 21 18
23 15 12
29 24 20
52 47 43
54 49 45
35 30 26
29 24 20
33 25 22
40 32 29
40 32 29
44 35 30
57 48 43
62 53 48
64 55 50
51 42 37
44 35 30
40 31 24
43 32 26
44 31 25
53 40 34
51 38 32
55 42 36
59 46 40
63 50 42
67 54 46
74 61 53
76 63 55
73 60 52
77 64 56
77 64 56
69 56 48
67 52 45
73 59 50
71 57 48
79 64 57
82 72 63
89 76 67
81 68 59
82 69 60
90 76 67
92 78 69
100 86 75
111 89 78
114 94 83
116 97 82
129 110 96
134 115 101
134 115 101
135 117 103
138 120 106
130 114 101
133 113 102
135 115 104
135 115 104
131 111 100
124 106 94
118 100 90
111 94 84
113 96 86
113 96 86
131 114 104
121 104 94
111 95 82
128 114 103
138 124 113
146 132 121
138 124 113
137 123 114
125 111 102
122 108 99
119 106 97
126 113 104
129 116 107
122 112 102
126 116 106
130 120 110
134 125 116
129 120 111
114 105 96
121 112 103
128 121 113
124 117 109
125 118 110
131 124 116
129 122 114
132 125 117
142 135 127
141 134 126
142 135 127
129 122 114
124 117 109
124 117 109
118 111 103
122 115 107
115 108 100
119 112 104
129 122 114
125 118 110
127 120 112
134 124 115
125 112 103
118 104 95
124 110 99
123 106 96
114 96 86
113 93 84
111 88 80
102 79 71
93 70 62
92 69 61
89 67 56
95 73 62
97 75 62
106 84 71
114 92 79
107 85 72
108 86 73
114 92 79
108 86 73
108 84 72
109 86 72
102 79 65
100 74 59
105 79 64
111 83 69
110 82 70
105 77 65
117 89 77
115 87 75
114 86 74
108 80 68
90 60 49
84 54 43
97 68 54
103 70 53
99 66 47
95 62 43
95 62 43
101 66 46
105 70 50
113 78 58
119 84 64
134 102 81
131 99 78
114 82 61
123 91 70
122 90 69
119 87 66
126 94 73
124 92 71
135 100 80
143 108 88
130 95 75
124 89 69
127 95 74
126 94 73
135 103 82
140 109 88
138 107 86
137 106 85
142 111 90
144 116 95
148 120 99
146 118 97
130 102 81
135 107 86
145 118 97
153 126 105
144 117 96
134 107 86
135 108 87
138 111 90
135 108 89
140 113 94
137 110 91
147 120 101
168 143 123
169 144 124
163 138 118
170 145 125
167 142 122
174 149 129
167 142 120
150 125 103
155 130 108
161 134 113
152 126 103
154 128 105
147 121 98
145 119 96
152 126 103
159 133 110
136 109 88
141 114 93
146 118 96
122 94 70
134 106 82
129 99 75
130 100 76
145 115 91
144 114 90
139 109 85
138 108 84
126 96 72
129 99 75
129 99 75
126 94 71
127 95 70
135 103 78
128 96 73
122 90 67
135 103 80
142 110 87
140 108 85
151 119 96
156 124 99
153 121 96
135 103 78
118 86 61
121 90 62
126 95 67
130 99 71
125 94 66
118 87 59
117 83 55
117 83 55
126 92 64
132 98 70
128 97 68
114 83 54
113 82 53
118 87 58
112 79 48
111 78 47
110 77 46
121 88 57
139 106 75
154 120 92
155 121 93
137 103 75
125 91 64
121 87 60
122 88 61
129 97 72
117 85 60
91 59 34
88 54 29
112 78 53
115 83 60
117 85 62
112 80 57
94 62 41
92 61 40
104 73 53
108 80 59
103 75 54
98 70 49
100 72 51
107 79 58
125 97 76
141 113 92
138 110 89
138 113 93
143 118 98
149 124 104
170 145 125
170 145 125
149 127 106
140 117 99
127 104 86
142 119 101
153 130 112
141 118 100
124 103 84
125 104 85
121 100 81
112 91 72
115 94 77
118 95 79
120 97 81
111 88 72
110 87 71
116 93 77
97 74 58
104 81 63
99 76 58
99 76 58
101 79 58
106 84 63
105 80 60
99 74 54
108 83 63
117 92 72
115 90 70
103 78 58
104 79 59
122 97 77
118 93 73
92 67 47
86 61 41
95 70 50
91 64 43
87 60 39
81 54 33
80 53 32
83 56 35
89 62 41
93 67 44
96 68 47
92 64 43
92 65 44
101 74 53
111 84 63
109 82 61
101 74 53
95 68 47
101 74 53
98 71 50
102 75 54
102 75 54
98 71 50
95 68 47
89 62 41
89 62 41
85 58 39
85 58 41
100 73 56
99 72 55
102 75 58
113 86 69
109 82 65
110 83 66
100 73 56
98 71 54
111 84 67
101 74 57
87 60 43
101 74 57
107 80 63
96 69 52
97 68 52
94 65 49
96 67 51
96 67 51
91 62 46
91 62 46
93 66 49
92 65 48
99 72 55
96 69 52
100 74 57
100 74 57
88 62 45
84 58 41
86 63 45
86 63 45
91 65 48
97 71 54
96 70 53
92 66 49
95 69 52
102 76 59
98 75 57
92 69 51
87 64 46
85 62 44
91 68 50
99 76 58
100 77 59
100 77 59
103 80 62
106 83 65
112 89 71
115 92 74
116 93 75
109 86 68
100 77 59
97 75 54
101 79 58
107 85 64
112 90 69
109 87 66
95 73 52
80 58 35
77 55 32
85 63 40
89 67 44
89 67 44
39 39 39
52 44 41
34 26 23
24 16 13
19 14 10
32 27 23
64 59 55
59 54 50
32 27 23
26 21 17
31 23 20
32 24 21
44 35 30
51 42 37
53 44 39
65 54 50
63 52 48
54 45 40
41 32 25
49 36 30
49 34 29
49 36 30
49 36 30
53 40 32
53 40 32
52 39 31
57 44 36
59 46 38
66 53 45
81 68 60
87 74 66
79 66 58
68 55 47
64 51 43
65 51 42
76 59 51
79 69 60
95 85 76
104 94 85
91 78 70
88 75 67
89 76 68
96 82 73
104 90 81
110 93 85
126 106 97
120 102 90
109 91 79
110 92 80
125 107 95
127 108 101
131 113 101
140 122 112
126 106 95
137 117 106
136 116 105
118 100 88
118 100 88
121 105 92
124 108 95
118 104 93
134 117 109
139 125 114
141 127 116
137 123 112
126 112 101
115 101 90
107 93 84
120 106 97
119 105 96
108 94 85
109 95 86
105 92 84
110 97 89
110 97 89
113 103 94
112 102 93
134 124 115
141 132 123
144 135 126
127 118 109
120 111 102
121 114 106
123 116 108
119 112 104
128 121 113
138 131 123
139 132 124
145 138 130
152 145 137
152 145 137
147 140 132
142 135 127
136 129 121
136 129 121
138 131 123
126 119 111
149 142 134
155 148 140
133 126 118
117 107 98
121 111 102
132 119 110
141 127 118
135 121 110
136 119 109
142 124 114
139 119 110
133 113 104
136 116 107
133 113 104
139 119 110
135 115 104
118 98 87
109 90 76
101 82 68
101 82 68
106 87 73
105 86 72
99 77 64
103 81 68
101 79 66
96 73 59
103 80 66
99 73 58
104 78 63
101 75 60
105 79 66
114 87 76
108 80 68
102 74 62
110 82 70
117 89 77
122 94 82
114 86 74
105 74 56
106 75 57
107 74 55
109 78 57
105 74 53
117 85 64
124 92 71
129 97 76
127 95 74
124 92 71
117 85 64
127 95 74
126 94 73
111 79 58
109 77 56
115 83 62
123 91 70
117 82 63
114 82 61
118 86 65
123 91 70
127 95 74
130 98 77
127 96 75
122 91 70
117 86 65
119 91 70
119 91 70
114 86 65
122 94 73
128 99 81
119 90 72
111 84 65
132 107 87
140 115 95
138 113 93
141 116 96
140 115 95
143 118 98
142 116 99
162 136 119
175 149 132
183 157 140
184 158 141
161 135 118
164 138 121
182 156 139
161 139 118
142 120 99
143 121 100
162 140 119
154 132 109
130 105 83
131 106 84
152 127 105
158 131 110
145 118 97
135 108 87
135 107 86
133 105 84
151 123 102
147 120 99
125 97 76
131 103 82
130 102 81
110 82 61
109 81 59
111 83 61
118 90 68
117 89 67
121 93 71
112 81 60
111 80 59
117 86 65
127 97 73
138 108 84
149 118 97
133 102 81
114 83 62
118 87 66
126 95 74
127 96 75
132 102 78
128 98 74
129 99 75
129 99 73
110 80 52
116 86 58
124 94 66
128 97 69
122 91 63
113 82 54
113 82 54
111 80 52
96 65 37
103 72 44
109 78 49
111 80 51
127 96 67
138 107 78
143 112 83
130 99 70
123 92 64
117 86 58
107 76 48
125 94 66
128 97 69
128 96 71
135 103 78
121 89 64
127 95 72
141 106 84
119 84 62
100 66 41
102 68 43
106 74 49
125 93 70
137 105 82
119 87 66
130 99 78
131 100 79
113 82 61
107 76 55
100 72 51
98 70 49
89 61 40
95 67 46
116 85 64
109 81 60
121 96 76
155 133 112
133 110 92
131 108 90
141 118 100
142 119 101
141 118 102
147 126 109
145 124 107
153 132 115
140 119 102
132 113 98
128 109 94
121 102 87
128 109 94
134 112 98
119 96 82
112 89 75
108 85 71
101 78 64
90 67 51
104 81 65
106 83 67
98 75 59
110 87 69
111 88 70
108 85 67
98 73 53
90 65 45
100 75 55
100 75 55
100 78 57
97 75 54
101 76 56
115 90 70
113 88 68
96 71 51
94 69 47
92 67 45
90 63 42
81 54 33
85 58 37
83 56 35
79 51 29
79 51 29
77 49 27
83 55 33
85 57 36
86 58 37
90 62 41
97 69 48
100 72 51
96 69 48
93 66 45
90 63 42
85 58 37
84 57 36
87 60 39
82 55 34
77 50 29
82 55 34
82 55 36
87 60 43
95 68 51
102 75 58
94 67 50
111 84 67
133 106 89
116 89 72
97 70 53
109 82 65
103 76 59
96 69 52
97 70 53
109 82 65
113 86 69
103 76 59
100 73 56
100 71 55
98 69 53
92 63 47
94 65 49
93 66 49
92 65 48
95 68 51
97 70 53
103 77 60
101 75 58
96 70 53
92 66 49
92 69 51
95 72 54
94 71 53
92 69 51
89 63 46
86 60 43
93 67 50
82 56 39
70 47 29
90 67 49
104 81 63
103 80 62
93 70 52
87 64 46
82 59 41
85 62 44
89 66 48
87 64 46
85 62 44
86 63 45
91 69 48
95 73 52
99 77 56
104 82 61
106 84 63
105 83 60
105 83 60
108 86 63
113 91 68
110 88 65
113 91 68
113 91 67
105 83 59
101 79 55
96 74 50
96 74 50
36 36 36
41 33 30
30 22 19
18 10 7
14 9 5
10 5 1
58 53 49
89 84 80
44 39 35
25 20 16
27 22 18
33 25 22
38 29 24
43 34 29
44 35 30
57 46 42
59 48 44
58 49 44
53 44 37
51 38 32
54 39 34
51 38 32
45 32 26
46 33 27
47 34 26
46 33 25
47 34 26
61 48 40
52 39 31
48 35 27
52 39 31
61 48 40
81 68 60
84 71 63
84 69 62
77 67 58
75 65 56
79 69 60
106 93 84
114 104 95
123 110 102
108 95 86
103 90 81
112 98 89
122 108 99
131 115 102
143 125 113
150 132 120
154 136 124
137 118 111
143 124 117
118 100 88
106 88 78
108 88 77
112 92 81
126 106 95
133 115 103
122 104 92
123 107 94
128 112 99
121 107 96
134 117 107
113 99 88
108 94 83
112 98 87
111 97 86
107 93 82
112 98 89
124 110 101
126 112 103
113 99 90
102 88 79
112 99 91
125 112 104
133 120 112
140 130 121
136 126 117
149 139 130
147 138 129
146 137 128
149 140 131
142 133 124
127 120 112
126 119 111
131 124 116
131 124 116
134 127 119
153 146 138
145 138 130
133 126 118
125 118 110
134 127 119
140 133 125
135 128 120
125 118 110
125 118 110
104 97 89
108 101 93
113 106 98
105 96 89
113 104 97
117 104 95
122 109 100
108 94 85
97 83 72
108 91 81
103 85 75
114 94 85
104 84 75
110 90 81
115 95 86
110 90 81
111 91 80
120 100 89
120 101 87
116 97 83
116 97 83
116 97 83
107 88 74
106 87 73
116 94 81
131 109 96
129 107 93
113 90 76
116 93 77
127 101 86
124 98 83
110 84 69
100 73 62
101 73 61
99 71 59
103 75 63
101 73 61
105 77 65
106 77 61
102 71 53
97 66 48
99 66 47
106 75 55
116 85 64
116 84 63
112 80 59
112 80 59
114 82 61
134 102 81
104 72 51
107 75 54
111 79 58
126 94 73
120 88 67
114 82 61
117 84 65
118 85 66
123 91 70
129 97 76
135 103 82
139 108 87
138 107 86
132 101 80
121 90 69
126 98 76
136 108 87
136 108 87
124 96 75
114 86 65
120 91 73
131 104 85
143 118 98
136 111 91
127 102 82
114 89 69
105 80 60
113 88 68
134 109 89
146 120 103
166 140 123
151 125 108
154 128 111
172 146 129
163 137 120
163 137 120
159 136 118
144 123 102
160 139 118
159 138 117
139 118 97
148 128 104
164 142 119
155 133 110
152 127 105
138 111 90
142 115 94
144 117 96
143 115 94
145 117 96
115 87 66
101 74 53
128 100 79
127 99 78
127 99 78
119 91 70
127 99 78
129 101 80
135 107 86
138 110 89
135 107 86
128 100 79
128 100 79
126 98 77
128 100 78
128 100 78
130 102 80
138 110 88
143 115 93
143 115 93
135 107 85
122 94 72
125 97 73
125 97 73
110 82 58
103 76 49
104 74 46
102 72 44
92 62 34
86 56 28
98 67 39
119 88 60
142 111 83
135 104 76
126 95 67
130 99 71
118 87 59
112 81 52
94 63 35
88 57 29
89 58 30
83 52 24
91 60 32
106 75 47
114 83 55
108 77 49
116 84 59
114 82 57
109 77 52
111 79 54
120 88 65
127 92 70
135 100 78
147 113 88
152 118 93
114 82 57
108 76 51
101 69 46
122 90 67
101 70 49
107 76 55
103 72 51
96 65 44
122 94 73
139 111 90
137 109 88
135 107 85
132 101 80
139 111 89
130 105 83
126 104 83
114 92 71
92 69 51
109 86 68
117 94 76
125 104 85
143 122 105
147 126 109
147 126 109
141 122 107
135 116 101
131 112 97
112 93 78
94 75 60
105 86 71
117 95 81
110 87 73
118 95 81
130 107 93
121 98 82
121 98 82
119 96 80
121 98 82
143 120 102
116 93 75
123 100 82
126 101 81
119 94 74
111 86 66
106 81 61
106 84 63
109 87 66
103 78 58
101 76 56
102 77 57
102 77 57
101 76 54
90 65 43
99 72 51
92 65 44
95 68 47
94 67 46
95 67 45
99 71 49
95 67 45
94 66 44
92 64 43
97 69 48
95 67 46
94 66 45
89 61 40
83 56 35
82 55 34
84 57 36
83 56 35
81 54 33
83 56 35
81 54 33
85 58 37
94 67 46
94 67 46
99 72 53
92 65 48
97 70 53
132 105 88
133 106 89
101 74 57
97 70 53
100 73 56
97 70 53
82 55 38
116 89 72
134 107 90
111 84 67
98 71 54
94 67 50
92 65 48
92 63 47
102 73 57
107 78 62
108 79 63
105 78 61
105 78 61
108 81 64
104 77 60
99 73 56
100 74 57
96 70 53
91 65 48
88 65 47
88 65 47
87 64 46
86 63 45
84 58 41
85 59 42
89 63 46
82 56 39
79 56 38
84 61 43
83 60 42
85 62 44
90 67 49
80 57 39
76 53 35
85 62 44
91 68 50
86 63 45
82 59 41
86 63 45
82 60 39
83 61 40
85 63 42
86 64 43
88 66 43
89 67 44
92 70 47
96 74 51
92 70 47
104 82 59
118 96 72
118 96 72
109 87 63
106 84 60
103 81 57
103 81 57
37 37 37
37 29 26
28 20 17
17 9 6
14 9 5
8 3 0
27 22 18
87 82 78
78 73 69
33 28 24
20 15 11
29 21 18
32 23 18
36 27 22
35 26 21
45 36 31
49 40 35
55 46 41
50 39 33
56 41 36
65 50 45
73 58 53
68 53 48
54 41 35
42 29 23
46 33 25
51 38 30
58 45 37
57 44 36
56 43 35
59 46 38
69 56 48
71 58 50
74 61 53
70 57 49
66 53 44
71 58 49
92 79 70
117 104 96
118 108 99
120 110 100
137 124 115
147 134 125
139 126 117
124 110 101
127 110 100
135 118 108
136 119 109
136 117 110
151 132 125
148 130 120
163 145 135
154 134 125
137 117 108
127 109 97
126 108 96
119 101 89
113 97 84
115 99 86
118 102 89
109 95 84
108 94 83
118 104 93
127 113 102
122 108 97
128 114 103
124 110 99
129 115 106
125 111 102
120 105 98
117 102 95
121 106 99
124 111 103
125 112 104
127 114 106
133 123 114
128 118 109
116 106 97
131 121 112
126 117 110
139 130 123
135 126 119
136 129 121
136 129 121
149 142 134
142 135 127
126 119 111
132 125 117
103 96 88
97 90 82
101 94 86
107 100 92
112 105 97
114 107 99
111 104 96
124 117 109
124 117 109
129 122 114
116 109 101
100 91 84
102 93 86
107 97 88
104 91 82
108 94 85
116 102 93
102 85 75
104 87 77
102 84 74
96 78 68
97 79 69
87 69 59
80 62 52
90 72 60
89 71 59
92 73 59
94 75 61
87 68 54
86 67 53
94 75 61
101 82 68
103 84 70
106 84 71
111 89 75
109 86 72
118 95 79
105 82 66
114 88 73
120 93 82
106 79 68
105 79 66
100 74 61
99 73 60
99 73 60
106 79 62
99 70 52
95 66 48
97 66 46
102 71 51
108 77 57
105 74 53
104 73 52
108 77 56
102 71 50
114 83 62
135 104 83
98 67 46
100 69 48
117 86 66
120 89 69
119 88 68
129 96 77
131 98 79
123 90 71
120 87 68
121 90 70
119 88 68
115 84 64
114 83 63
113 85 64
118 90 69
119 91 70
127 98 80
138 111 92
142 115 96
134 107 88
130 103 86
133 107 90
124 98 81
122 99 81
125 102 84
127 104 86
135 112 94
157 134 116
167 144 126
143 120 104
146 123 107
146 123 107
141 118 102
140 117 101
147 124 108
150 127 111
143 120 104
131 110 91
114 96 76
107 89 69
119 98 79
149 128 107
150 128 107
128 106 85
149 124 104
131 104 83
143 116 95
140 112 91
117 86 68
112 81 63
104 75 57
98 71 54
98 71 54
94 67 48
93 66 47
103 76 57
112 85 66
113 86 67
111 84 65
115 88 69
115 88 69
123 96 77
131 104 85
123 96 75
124 97 76
117 90 69
115 88 67
121 94 73
123 95 74
125 97 76
128 100 79
138 110 89
129 101 79
124 96 74
122 94 70
125 97 73
121 93 69
116 88 64
108 78 54
111 81 57
122 92 66
119 89 63
111 81 55
128 98 72
123 91 66
115 83 58
113 83 57
126 96 70
129 99 73
130 100 74
117 87 61
111 81 55
122 92 68
112 82 58
122 92 68
129 97 74
118 86 63
132 100 77
114 82 59
113 81 58
122 90 67
123 91 70
120 88 65
129 97 72
127 95 70
134 102 79
133 101 78
96 66 42
103 73 49
101 70 49
91 60 39
108 77 56
98 67 46
106 75 54
104 73 52
112 81 60
127 96 75
119 87 66
113 82 61
113 86 65
123 98 78
124 102 81
136 114 93
152 130 109
124 101 83
123 102 83
141 120 101
134 113 96
136 115 98
134 115 100
127 108 93
134 115 100
136 117 102
117 98 84
110 88 75
102 79 65
118 95 81
136 113 99
134 111 97
118 95 79
129 106 90
134 111 95
132 109 93
131 108 92
107 84 68
103 80 62
98 72 55
103 77 60
104 78 61
106 81 61
105 80 60
104 79 57
93 68 46
88 63 41
89 64 42
87 62 40
84 57 36
78 51 30
87 60 39
87 60 39
92 64 43
92 64 43
94 66 45
98 70 49
95 64 44
90 59 39
91 63 42
89 61 40
82 54 33
87 59 38
89 61 40
85 57 36
82 54 33
77 50 29
84 57 36
89 62 41
94 67 46
94 67 46
97 70 49
102 75 54
95 68 49
93 66 49
98 71 54
110 83 66
121 94 77
111 84 67
99 72 55
99 72 55
94 67 50
95 68 51
123 96 79
159 132 115
129 102 85
89 62 45
88 61 44
90 63 46
100 73 56
109 82 65
110 83 66
103 76 59
96 69 52
91 64 47
90 63 46
93 66 49
88 61 44
91 65 48
94 68 51
94 68 51
91 65 48
89 63 46
88 62 45
89 63 46
90 64 47
91 65 48
90 64 47
90 64 47
88 62 45
89 63 46
85 59 42
74 51 33
76 53 35
86 63 45
90 67 49
88 65 47
83 60 42
82 59 41
86 63 45
88 65 47
89 66 48
93 71 50
92 70 49
90 68 45
87 65 42
85 63 40
83 61 38
84 62 39
87 65 42
86 64 41
90 68 45
93 71 48
93 71 48
96 74 51
105 83 60
111 89 66
111 89 66
37 37 37
39 36 31
38 30 27
27 19 16
16 11 7
13 8 4
17 12 8
43 38 34
100 95 91
61 56 52
31 26 22
24 19 15
28 20 17
34 25 20
34 25 20
37 28 23
41 32 27
51 42 37
51 38 32
47 34 28
56 41 36
68 53 48
73 58 53
81 68 62
70 57 51
70 57 49
67 54 46
51 38 30
60 47 39
65 52 44
66 53 45
56 43 35
48 35 27
48 35 27
69 55 44
71 58 49
75 62 53
77 64 55
82 69 61
80 70 61
97 87 77
112 99 90
123 110 101
130 117 108
119 105 96
120 106 95
128 111 101
143 126 116
136 117 110
144 126 116
146 128 118
157 139 129
152 132 123
138 120 110
139 121 109
151 133 121
148 130 118
151 135 122
155 139 126
156 140 127
157 143 132
156 142 131
147 133 122
135 121 110
131 117 106
123 109 98
114 100 89
119 105 96
108 94 85
115 100 93
127 112 105
134 119 112
135 122 114
140 127 119
133 120 112
121 111 102
131 121 112
129 119 110
138 129 122
124 115 108
117 108 101
101 92 85
99 92 84
115 108 100
122 115 107
107 100 92
101 94 86
125 118 110
107 100 92
112 105 97
120 113 105
129 122 114
129 122 114
124 117 109
124 117 109
121 114 106
123 116 108
105 98 90
88 81 73
83 74 67
93 83 74
98 85 76
107 94 85
90 76 67
90 76 67
87 70 60
92 74 64
104 86 76
102 84 74
99 81 71
97 79 69
105 87 77
122 104 92
113 95 83
99 81 67
94 75 61
90 71 57
89 70 56
93 74 60
90 71 57
87 68 54
88 69 55
99 77 63
103 81 67
105 82 66
86 63 47
89 63 48
94 68 55
115 89 76
125 99 86
122 96 83
114 88 75
105 79 66
105 76 60
100 71 53
98 69 51
96 65 45
98 67 47
101 70 50
98 67 47
99 68 47
96 65 44
100 69 48
114 83 62
135 104 83
97 66 45
101 70 49
112 81 61
113 82 62
117 86 66
119 88 68
120 89 69
116 85 65
107 76 56
99 68 48
100 69 49
107 79 58
116 88 67
119 91 70
121 93 72
109 82 61
106 79 60
105 78 59
106 79 60
117 92 72
136 110 93
146 120 103
152 129 111
157 134 116
151 128 110
141 118 100
148 125 107
164 141 123
162 139 121
146 123 107
102 79 63
88 65 49
106 83 67
107 84 68
102 79 63
125 102 86
152 129 113
140 119 100
139 121 101
154 136 116
148 127 108
128 107 86
129 108 87
142 120 99
153 128 108
144 119 97
139 112 91
119 91 70
99 70 52
100 71 53
94 65 47
89 62 45
102 75 58
125 98 81
144 117 98
143 116 97
128 101 82
111 84 65
115 88 69
118 91 72
115 88 69
116 89 70
116 89 70
112 87 65
112 90 67
102 80 57
97 72 50
96 71 49
97 72 50
108 83 61
120 95 73
124 99 77
119 94 72
108 82 59
124 98 73
135 109 84
125 99 74
125 99 74
126 98 74
127 99 75
132 102 78
147 117 91
142 112 86
145 115 89
130 98 73
118 86 61
108 78 52
116 86 60
111 81 55
108 78 54
130 100 76
140 110 86
121 91 67
144 114 90
137 107 83
146 116 92
154 122 99
147 115 92
124 92 69
117 85 62
122 90 67
121 89 68
111 79 58
113 81 58
128 96 71
131 99 76
122 92 68
126 96 72
103 73 49
108 77 56
110 79 58
123 92 71
123 92 71
110 79 58
105 74 53
98 67 46
95 65 41
110 78 55
113 83 59
114 88 65
98 73 51
99 74 52
111 86 64
122 97 75
133 111 90
114 92 71
122 99 81
130 107 89
126 105 88
121 100 83
107 88 73
83 64 49
85 66 51
127 108 93
159 137 123
142 119 105
120 97 83
112 89 75
119 96 82
114 91 75
119 96 80
118 95 79
121 98 82
117 94 78
104 81 65
108 85 67
99 73 56
98 72 55
93 67 50
83 57 40
75 50 28
88 63 41
88 63 41
82 57 35
81 56 34
85 60 38
92 65 44
99 72 51
91 64 43
91 64 43
91 63 42
85 57 36
80 52 31
80 52 31
