490 490
222 195 186
225 201 191
230 207 199
232 209 201
232 212 203
236 216 209
238 219 213
240 221 215
241 224 217
242 225 218
242 225 218
242 225 218
241 224 217
240 223 216
239 222 215
239 222 215
242 225 218
245 228 221
244 227 220
242 225 218
243 226 219
245 228 221
246 227 221
236 217 211
235 216 210
241 222 216
244 225 219
244 225 219
243 224 218
240 221 215
241 222 216
242 223 217
243 224 218
244 225 219
243 226 219
243 226 219
243 226 219
244 227 220
243 228 221
243 228 221
244 229 222
244 229 222
243 228 221
242 227 220
242 227 220
243 228 221
243 228 221
243 228 221
244 227 220
244 227 220
244 227 220
244 227 220
244 227 220
244 227 220
246 229 222
245 228 221
242 227 220
245 228 221
245 226 220
243 224 218
244 223 218
244 223 218
245 224 219
246 227 221
244 225 219
244 223 218
240 219 214
239 218 213
241 220 215
241 214 207
242 211 206
234 201 194
221 186 180
234 197 189
225 186 179
212 172 164
221 181 173
222 184 173
217 179 168
224 186 175
216 178 165
221 183 172
225 187 176
223 185 176
223 186 178
231 194 186
234 200 191
231 198 189
237 207 197
241 211 201
240 208 197
236 202 190
238 202 188
238 201 185
234 195 178
231 192 175
229 192 173
228 187 167
229 176 158
224 163 145
215 149 133
171 109 94
115 61 49
100 56 47
92 57 53
95 65 65
113 87 90
145 119 122
177 146 151
193 161 164
204 170 169
213 179 177
214 180 178
223 189 188
224 192 193
228 200 199
233 207 208
237 213 213
242 221 218
245 221 217
240 215 210
238 209 201
239 209 199
234 200 188
235 197 184
230 188 176
219 175 162
237 193 180
252 205 195
238 194 183
223 181 167
230 188 174
239 200 183
241 199 183
243 199 188
245 201 192
244 205 198
244 207 201
244 209 205
241 212 206
241 214 207
240 213 206
246 217 213
245 219 218
247 223 221
246 225 224
245 224 223
242 221 220
244 223 222
241 220 219
244 220 218
239 215 213
243 217 216
245 219 218
244 216 213
245 217 214
246 218 215
243 214 210
244 211 204
242 208 199
240 203 197
238 199 194
239 198 194
239 195 192
238 193 188
240 192 188
234 187 181
239 192 186
238 191 183
237 190 182
234 186 176
231 181 172
232 180 169
227 174 166
229 174 167
231 176 169
232 175 168
230 173 164
229 171 160
224 166 154
223 163 152
222 162 151
217 154 145
220 157 148
219 156 149
215 152 143
213 150 141
212 150 139
209 147 134
206 142 130
206 140 126
202 136 122
197 129 116
191 124 108
189 122 106
188 120 107
188 120 107
178 114 102
169 107 94
160 102 88
173 117 104
197 145 132
221 173 161
233 187 174
223 179 166
224 181 165
226 183 166
225 182 165
224 181 164
226 183 167
227 184 168
227 184 168
227 185 169
228 186 172
231 189 175
235 193 179
237 197 185
232 194 185
232 192 180
233 191 177
230 188 174
229 187 173
225 185 173
222 182 170
221 181 171
224 184 174
224 186 175
224 186 175
223 185 174
223 185 174
223 183 173
222 179 170
220 176 167
221 177 168
222 179 170
220 180 170
220 184 172
219 185 173
219 183 171
217 181 169
220 182 171
221 185 173
223 189 177
226 192 180
220 186 174
230 196 186
232 198 188
229 195 185
230 196 186
232 198 188
230 198 187
229 197 186
231 199 188
234 200 190
237 200 191
233 196 187
229 192 183
229 192 183
228 194 184
229 195 185
232 195 186
233 196 187
232 196 184
231 195 183
232 194 183
230 192 181
228 190 179
229 191 180
229 189 179
224 184 174
225 185 175
223 183 173
222 182 172
223 183 173
227 185 173
224 182 170
222 180 168
223 181 169
223 179 166
218 174 161
218 174 161
214 170 157
213 167 154
213 167 154
209 163 150
209 163 150
205 157 143
197 148 134
204 152 138
205 152 138
195 139 126
192 136 123
192 136 121
184 126 112
188 121 112
183 113 105
169 100 93
155 88 82
149 88 83
160 92 89
167 80 86
164 62 73
170 55 70
180 57 75
174 47 66
160 33 52
164 37 56
172 47 65
166 45 64
153 36 55
152 39 59
145 38 58
129 32 51
127 44 60
158 90 101
204 147 156
213 164 170
186 141 146
168 119 123
174 122 126
183 126 132
178 121 127
186 131 137
155 104 109
85 36 40
69 16 22
87 24 33
117 39 53
141 44 63
148 39 60
155 36 58
166 44 67
174 55 75
170 53 72
176 57 77
163 45 67
148 41 59
144 41 58
150 44 64
152 45 65
153 41 63
162 50 72
160 53 73
144 38 58
139 34 51
149 40 59
164 46 68
169 47 70
169 43 65
172 46 68
174 46 69
170 42 65
178 50 73
180 52 75
167 39 62
171 43 66
178 50 73
162 34 57
172 44 67
179 51 74
171 43 66
178 50 73
169 41 64
171 43 66
171 43 66
170 40 64
177 47 71
175 45 69
170 40 64
171 41 65
173 43 67
172 42 66
172 42 66
169 39 63
170 40 64
175 45 69
172 42 66
176 46 70
177 47 71
170 40 64
177 47 71
175 48 69
174 47 68
184 57 78
173 46 67
171 44 65
177 50 71
169 42 63
174 47 68
178 51 72
179 52 73
173 46 67
164 37 58
173 46 67
180 53 74
169 42 63
169 42 63
255 255 255
255 255 253
250 249 247
255 252 246
97 88 73
72 63 48
41 32 23
29 18 16
24 18 18
27 23 24
34 28 30
57 45 49
93 81 85
67 56 60
39 30 33
31 25 25
35 31 30
56 48 46
43 33 32
29 17 17
28 16 16
32 22 21
26 16 15
26 18 16
25 17 15
29 23 23
75 69 69
77 71 71
50 44 44
38 29 30
46 37 38
47 37 38
37 27 28
67 55 57
92 80 82
52 42 41
20 10 9
36 24 24
70 56 56
82 66 66
96 80 80
98 82 82
80 64 64
41 27 26
30 19 17
37 27 25
42 32 30
42 32 31
41 31 30
39 27 27
51 41 40
35 27 24
27 17 15
52 41 39
95 81 80
94 79 76
87 69 67
117 98 94
101 82 78
71 52 46
43 24 18
42 23 17
58 39 33
66 45 40
72 51 46
86 62 58
98 74 70
68 43 39
64 39 35
68 43 39
78 53 49
97 69 65
105 77 73
98 69 65
92 63 59
93 62 57
98 65 60
111 76 70
111 76 70
106 69 61
113 76 68
123 84 77
125 87 78
145 105 95
164 124 114
159 121 110
156 118 107
167 131 119
178 144 132
195 163 152
202 172 161
211 183 172
216 189 178
219 195 185
224 200 190
229 206 198
233 210 202
235 215 206
240 220 211
239 220 213
240 221 215
241 224 217
242 225 218
242 225 218
242 225 218
241 224 217
240 223 216
239 222 215
240 223 216
242 225 218
244 227 220
244 227 220
243 226 219
243 226 219
244 227 220
238 219 213
233 214 208
238 219 213
246 227 221
243 224 218
242 223 217
244 225 219
244 225 219
239 220 214
241 222 216
243 224 218
244 225 219
244 227 220
244 227 220
245 228 221
246 229 222
243 228 221
244 229 222
244 229 222
244 229 222
243 228 221
242 227 220
243 228 221
243 228 221
243 228 221
243 228 221
244 227 220
244 227 220
244 227 220
245 228 221
245 228 221
244 227 220
244 227 220
244 229 222
242 227 220
246 229 222
246 227 221
245 224 219
243 222 217
244 223 218
244 225 219
244 225 219
245 224 219
241 220 215
239 218 213
241 220 215
241 216 212
240 212 208
240 209 204
235 202 195
225 190 184
230 193 185
223 184 177
209 169 161
214 174 166
220 182 171
224 186 175
221 183 172
204 166 153
214 176 163
227 189 178
227 189 178
222 185 176
228 194 185
236 203 194
233 200 191
235 205 195
239 209 199
236 204 193
232 198 186
235 199 185
236 199 183
234 195 178
236 194 178
230 192 173
228 185 166
231 175 158
223 162 144
208 142 126
162 99 84
106 54 41
93 50 41
80 49 44
86 62 60
98 76 78
119 97 100
147 122 125
171 145 146
191 163 160
205 176 172
214 183 180
222 191 188
228 198 196
237 209 208
240 214 215
238 214 214
239 218 215
241 217 213
241 216 211
241 212 204
240 210 200
237 203 191
238 200 187
231 191 179
222 180 166
233 189 176
250 203 193
241 197 186
226 184 170
229 187 173
237 198 181
240 198 182
244 200 187
246 203 194
246 206 198
245 208 200
244 209 203
242 211 206
241 214 207
242 214 210
244 214 212
242 214 213
243 217 216
245 221 221
244 223 222
240 219 218
241 220 219
244 220 220
246 222 220
239 215 213
242 216 215
244 218 217
242 214 211
244 216 213
246 218 215
239 210 206
243 210 203
241 207 198
235 198 192
234 193 189
239 195 192
239 194 191
236 188 184
235 187 183
233 186 180
239 192 186
241 194 186
242 193 186
238 188 179
230 180 171
230 178 167
225 173 162
232 177 170
228 173 166
223 166 157
225 168 157
226 168 156
220 162 150
219 159 148
217 157 146
214 151 142
216 153 144
217 154 147
211 148 139
210 147 138
209 147 136
209 145 133
206 140 126
203 135 122
197 129 116
191 123 110
188 121 105
187 120 104
182 114 101
176 110 96
168 106 93
176 118 106
185 132 118
201 152 138
214 170 157
221 181 169
227 189 176
226 188 175
229 190 173
228 190 171
225 187 168
223 185 166
223 184 167
223 184 167
223 184 167
224 185 168
227 188 173
229 190 175
232 193 178
236 197 182
237 197 185
234 194 182
235 193 179
232 190 176
227 185 171
229 187 173
226 186 174
225 185 173
226 186 176
224 186 175
222 184 173
221 185 173
223 185 174
224 184 174
223 180 171
221 177 168
221 177 168
223 180 171
220 180 170
220 184 172
219 185 173
220 184 172
219 183 171
220 182 171
221 183 172
226 190 178
221 187 175
223 189 177
227 193 181
230 196 186
229 195 185
230 196 186
234 200 190
233 201 190
231 199 188
231 199 188
232 200 189
234 200 190
233 196 187
230 193 184
230 193 184
229 195 185
229 195 185
232 195 186
234 197 188
229 193 181
229 193 181
232 194 183
231 193 182
228 190 179
228 190 179
230 190 180
228 188 178
227 187 177
226 186 176
224 184 174
224 184 174
228 186 174
226 184 172
224 182 170
224 182 170
225 181 168
220 176 163
220 176 163
215 171 158
214 168 155
214 168 155
212 166 153
211 165 152
202 154 140
194 146 132
203 156 140
205 156 141
196 143 129
194 141 127
192 139 123
186 130 115
190 126 116
186 118 109
176 107 100
161 94 86
146 86 78
151 83 80
163 76 82
167 65 76
167 52 67
179 58 75
185 60 78
177 50 69
167 40 59
166 39 58
166 43 63
162 43 62
149 33 52
144 35 54
145 42 61
131 38 56
135 55 68
174 108 118
196 143 149
192 146 149
174 125 128
165 113 117
171 114 120
171 114 120
185 130 136
149 98 103
67 21 24
59 10 14
79 19 27
111 37 50
135 41 59
150 41 64
167 47 72
175 53 76
173 54 74
166 49 68
158 41 60
162 46 65
160 49 68
155 46 65
159 50 69
156 47 68
148 39 60
150 41 62
170 64 84
162 59 78
137 34 51
138 31 49
158 45 65
160 41 63
162 39 60
173 47 69
172 44 67
172 44 67
177 49 72
169 41 64
164 36 59
172 44 67
170 42 65
165 37 60
172 44 67
176 48 71
173 45 68
174 46 69
168 40 63
170 42 65
171 43 66
168 40 63
169 39 63
175 45 69
175 45 69
169 39 63
173 43 67
175 45 69
167 37 61
177 47 71
167 37 61
178 48 72
172 42 66
168 38 62
177 47 71
171 41 65
176 46 70
170 43 64
174 47 68
181 54 75
173 46 67
169 42 63
175 48 69
173 46 67
175 48 69
169 42 63
173 46 67
173 46 67
167 40 61
176 49 70
173 46 67
159 32 53
159 32 53
255 255 255
253 255 254
255 255 253
243 242 238
85 79 67
106 98 85
44 37 29
39 30 25
28 19 20
23 19 20
33 27 29
60 49 53
89 77 81
52 41 45
34 25 28
37 33 32
34 30 29
45 37 35
32 22 21
26 14 14
33 21 21
32 22 21
22 12 11
24 16 14
24 16 14
30 24 24
74 68 68
77 71 71
46 40 40
34 25 26
41 32 33
42 32 33
37 27 28
70 58 60
89 77 79
48 38 37
19 7 7
35 21 21
69 55 55
84 68 68
89 73 73
83 67 67
69 53 53
37 23 22
36 22 21
33 22 20
45 35 33
49 39 38
42 32 31
48 36 36
53 41 41
33 23 21
31 21 19
61 50 48
92 78 77
93 78 75
94 76 74
115 96 92
107 88 84
81 62 56
50 31 25
41 22 16
56 37 31
68 49 43
72 51 46
83 59 55
101 77 73
85 60 56
74 49 45
68 43 39
70 45 41
89 61 58
105 77 74
98 69 65
85 54 51
99 66 61
108 75 70
114 79 73
114 79 73
111 74 66
114 75 68
125 86 79
130 91 84
141 101 93
164 124 114
170 132 121
163 125 114
164 128 116
177 141 129
194 160 150
206 174 163
213 183 173
218 190 179
222 195 186
225 201 191
231 208 200
235 212 204
237 217 208
241 221 214
239 220 214
241 222 216
241 224 217
241 224 217
242 225 218
243 226 219
243 226 219
243 226 219
242 225 218
243 226 219
243 226 219
244 227 220
245 228 221
245 228 221
241 226 219
240 223 216
235 216 210
237 218 212
241 222 216
244 225 219
243 224 218
243 224 218
245 226 220
245 226 220
240 221 215
242 223 217
243 226 219
245 228 221
246 229 222
246 229 222
244 229 222
244 229 222
244 229 222
244 229 222
244 229 222
244 229 222
244 229 222
244 229 222
244 229 222
244 229 222
243 228 221
242 227 220
244 227 220
244 227 220
245 228 221
247 230 223
246 229 222
245 228 221
246 229 222
243 228 223
244 229 224
247 229 225
246 227 223
246 225 222
243 222 217
245 224 219
245 226 220
246 227 223
244 223 220
243 222 219
240 219 216
243 222 219
242 217 213
239 211 207
238 207 202
234 201 194
231 194 188
228 189 182
224 185 178
212 172 164
208 168 160
222 184 175
219 181 170
220 182 171
207 169 156
206 168 155
221 183 172
230 192 181
223 186 177
229 192 184
237 203 194
232 199 192
229 199 189
234 204 194
235 203 192
233 199 187
236 200 186
235 196 181
234 192 176
237 195 179
231 193 174
228 183 164
233 176 159
228 162 146
207 138 123
157 94 79
103 51 38
87 47 37
78 49 45
76 55 54
77 58 60
85 66 68
103 83 84
126 105 104
154 130 126
178 153 148
215 186 182
223 194 190
231 201 199
242 214 213
244 218 219
240 216 216
241 217 215
242 218 214
242 217 212
242 213 205
238 208 198
238 204 194
238 200 189
233 191 179
226 182 169
227 183 170
243 196 186
242 195 185
228 184 171
228 186 172
236 197 180
243 199 186
244 200 191
245 202 195
246 205 199
246 209 201
243 210 203
248 215 210
244 215 209
245 214 211
241 211 209
238 210 209
240 214 213
244 220 220
245 221 221
243 219 219
244 220 220
246 220 221
248 222 221
246 220 219
248 220 219
246 218 217
242 214 211
244 216 213
243 214 210
236 205 200
238 205 198
241 204 196
237 198 191
234 193 187
239 195 192
237 192 189
233 185 181
234 186 182
235 188 182
238 191 185
238 189 182
240 191 184
236 186 177
228 178 169
228 176 165
226 172 162
230 175 168
226 171 164
218 161 152
219 162 151
221 163 151
215 157 145
215 155 144
214 152 141
216 152 143
214 150 141
214 149 143
213 148 142
212 148 139
210 146 136
209 143 131
204 136 123
199 130 115
193 124 109
189 120 105
186 117 102
179 112 96
172 106 92
166 104 89
178 120 106
194 141 127
199 151 137
205 161 148
214 176 163
218 184 172
221 192 178
224 195 181
228 192 176
228 189 172
225 186 169
223 184 167
224 185 168
225 186 169
226 187 170
228 189 172
229 190 173
229 192 174
231 194 178
232 195 179
235 198 182
233 194 187
236 194 180
233 191 177
226 184 170
229 187 173
229 190 175
227 187 175
227 187 175
224 186 175
221 183 172
220 184 170
222 184 171
223 183 171
223 181 169
221 177 166
220 176 165
220 178 166
220 180 168
220 182 169
221 185 171
223 187 173
223 187 173
223 185 172
223 185 172
225 189 177
220 186 174
222 188 176
228 194 182
230 196 184
228 194 184
229 197 186
231 199 188
230 198 187
229 197 186
228 198 187
230 198 187
233 199 189
232 195 186
229 195 185
231 197 187
232 198 188
231 197 187
231 197 185
232 198 186
229 193 181
227 191 179
230 192 181
231 193 182
228 190 179
227 189 178
230 190 180
229 189 179
225 185 177
227 187 179
226 186 176
224 184 174
227 185 173
226 184 172
225 183 171
225 183 171
227 183 170
221 177 164
220 176 163
215 171 158
213 167 154
213 167 154
211 165 152
211 165 152
205 157 143
201 153 139
206 160 144
205 158 142
202 150 136
199 146 132
191 138 122
190 134 119
193 131 120
189 122 113
183 114 107
170 103 97
149 88 83
145 77 74
153 68 73
160 60 70
163 51 65
179 58 75
186 65 82
183 58 76
175 46 66
171 42 62
167 41 62
159 38 57
150 34 53
147 36 55
151 42 63
137 34 55
122 31 48
138 62 75
165 110 116
189 143 146
179 130 133
163 111 115
164 107 113
167 110 116
170 117 123
125 76 80
53 8 13
52 5 11
74 17 24
109 35 48
137 43 61
151 42 65
159 39 64
164 40 66
166 47 69
162 46 67
163 50 68
171 55 74
168 49 69
158 39 61
163 45 67
163 50 70
147 40 60
142 39 58
165 62 81
169 66 85
155 49 69
140 33 53
143 32 51
152 36 57
165 43 66
171 45 69
171 43 66
175 45 69
173 43 67
166 36 60
169 41 64
171 43 66
168 40 63
177 49 72
174 46 69
173 45 68
177 49 72
170 42 65
170 42 65
173 45 68
175 47 70
172 44 67
171 41 65
175 45 69
178 48 72
172 42 66
173 43 67
176 46 70
172 42 66
176 46 70
176 46 70
170 40 64
173 43 67
172 42 66
172 42 66
181 51 75
174 44 68
169 42 63
178 51 72
169 42 63
174 47 68
173 46 67
169 42 63
180 53 74
171 44 65
170 43 64
169 42 63
176 49 70
178 51 72
171 44 65
164 37 58
167 40 61
167 40 61
255 255 255
253 255 254
251 252 247
226 225 220
114 111 104
150 144 130
58 49 40
40 31 26
34 23 21
30 26 27
40 34 36
62 51 55
80 70 71
49 39 40
33 24 25
46 40 40
42 38 37
35 29 29
30 22 20
28 18 17
41 29 29
33 23 22
18 8 7
23 15 13
27 19 17
35 29 29
74 68 68
76 70 70
47 41 41
34 25 26
38 29 30
42 32 33
43 33 34
74 62 64
86 76 77
47 37 36
20 10 9
31 19 19
68 54 54
86 72 71
83 69 68
68 54 53
56 42 41
46 32 31
36 25 23
25 14 12
49 39 37
51 41 40
39 29 28
58 46 46
51 39 39
29 19 18
34 24 22
73 62 60
85 71 70
94 79 76
103 85 83
102 83 79
107 88 82
77 58 52
58 39 33
53 34 28
59 40 34
63 44 38
66 45 40
76 55 50
98 74 70
104 79 75
85 60 56
69 44 40
68 40 37
84 56 53
103 75 71
100 71 67
87 58 52
101 70 65
109 76 69
107 74 67
112 78 69
111 74 66
112 73 66
126 87 80
131 93 84
139 101 90
163 123 113
178 140 129
171 133 122
163 127 115
175 139 127
195 161 151
206 176 165
215 187 176
220 193 182
223 199 189
228 205 197
232 212 203
235 215 208
237 217 210
240 221 214
240 221 215
240 223 216
241 224 217
241 224 217
243 226 219
245 228 221
246 229 222
245 228 221
245 228 221
245 228 221
244 227 220
244 227 220
246 229 222
246 229 222
242 225 218
236 219 212
236 217 211
243 224 218
243 224 218
239 220 214
244 225 219
248 229 223
245 226 220
242 225 218
242 225 218
244 227 220
245 228 221
246 229 222
247 230 223
246 229 222
246 229 222
243 228 221
244 229 222
244 229 222
244 229 222
244 229 222
244 229 222
245 230 223
244 229 222
243 228 221
242 227 220
244 227 220
244 227 220
245 228 221
246 229 222
248 231 224
247 230 223
245 228 221
242 229 223
242 227 222
246 228 224
248 229 225
245 226 222
244 223 218
246 225 220
244 225 219
245 226 220
244 225 221
244 225 221
243 222 219
242 221 218
244 220 216
241 216 212
237 209 205
235 204 199
233 200 193
231 196 190
230 193 185
231 192 185
220 180 172
218 180 171
224 186 177
219 181 172
224 186 175
220 180 168
203 164 149
213 173 161
229 191 180
226 188 177
227 190 181
233 199 190
228 195 186
223 191 180
232 200 189
235 203 192
236 202 190
238 202 188
234 197 181
230 191 174
236 194 178
230 189 171
224 179 160
231 176 156
226 163 145
204 137 121
153 91 78
98 48 37
82 44 35
76 48 44
72 53 49
72 56 56
80 66 66
91 72 74
97 79 79
116 98 94
144 125 121
195 171 169
220 194 193
231 205 204
225 199 198
220 194 193
231 205 204
245 219 218
243 218 214
244 216 212
243 214 208
236 206 196
238 204 194
237 199 186
231 189 175
227 184 168
224 178 163
236 188 176
238 192 179
227 183 170
227 185 171
237 195 181
238 199 184
243 199 190
244 201 194
245 204 198
246 209 201
242 209 202
248 215 210
246 217 211
247 216 213
241 211 209
237 209 206
241 213 212
246 220 219
242 221 220
245 221 221
248 222 223
244 218 217
242 216 215
246 221 217
244 219 215
242 214 211
243 215 212
244 215 211
240 211 207
237 206 201
232 199 192
239 205 196
240 203 195
238 197 191
239 196 190
235 190 185
233 185 181
237 190 184
239 192 186
236 189 181
232 183 176
234 184 175
232 182 173
228 175 167
228 174 164
229 172 163
229 172 163
230 171 163
221 163 152
220 162 151
218 160 149
214 154 143
215 155 144
214 151 142
216 153 144
211 147 138
208 144 135
209 145 136
212 148 138
208 144 134
205 139 127
200 130 118
196 124 110
193 121 107
190 121 106
184 116 103
175 109 95
170 108 95
171 113 101
184 132 119
207 159 147
211 167 154
209 169 157
219 183 169
224 192 177
222 193 177
219 188 170
224 189 170
225 187 168
222 184 165
223 182 164
225 184 166
225 187 168
227 190 172
230 193 175
228 193 174
229 193 177
230 193 177
231 194 178
233 196 180
236 196 186
233 193 181
231 189 177
227 185 173
229 187 173
228 189 174
227 187 175
226 186 174
225 185 175
222 184 173
221 183 170
221 183 170
221 181 169
221 179 167
221 177 166
220 176 165
216 174 162
217 177 165
218 180 167
220 184 170
222 186 172
225 187 174
225 185 173
223 185 172
222 186 174
223 189 177
227 193 181
229 195 183
232 198 186
231 197 187
228 196 185
227 195 184
224 192 181
224 192 181
227 195 184
228 196 185
231 197 187
231 194 185
229 195 185
232 198 188
235 201 191
233 199 189
231 197 185
230 196 184
231 195 183
227 191 179
229 191 180
231 193 182
229 191 180
227 189 178
228 188 178
227 187 177
222 182 174
226 186 178
227 187 177
224 184 174
223 183 171
225 183 171
225 183 171
225 183 171
230 186 173
224 180 167
223 179 166
217 173 160
213 167 154
213 167 154
211 165 152
210 164 151
210 164 149
209 163 148
210 164 148
206 159 143
208 156 142
203 150 136
188 137 120
190 137 121
189 129 118
185 121 111
184 117 109
177 110 102
156 93 86
145 75 73
147 65 67
154 59 67
158 50 63
172 55 71
172 51 68
166 43 61
178 49 69
183 54 76
170 43 64
151 30 49
154 38 57
147 34 52
143 32 51
140 33 53
128 31 48
119 37 51
134 71 79
165 110 116
185 130 135
176 119 125
176 119 125
172 117 122
149 98 103
90 45 48
40 0 2
53 8 13
75 20 26
99 27 39
131 40 57
152 44 67
158 40 64
167 45 70
171 52 74
158 41 60
155 39 58
166 49 68
169 46 67
162 39 60
168 49 71
163 50 70
143 37 57
135 34 52
150 47 66
163 60 79
176 70 90
155 48 68
129 22 40
147 36 55
169 51 73
162 39 60
167 41 63
171 43 66
168 40 63
168 40 63
172 44 67
167 39 62
169 41 64
186 58 81
173 45 68
169 41 64
181 53 76
173 45 68
178 50 73
179 51 74
177 49 72
171 43 66
171 41 65
169 39 63
172 42 66
172 42 66
168 38 62
169 39 63
175 45 69
173 43 67
180 50 74
166 36 60
171 41 65
178 48 72
176 46 70
182 52 76
176 46 70
170 43 64
171 44 65
168 41 62
176 49 70
179 52 73
174 47 68
173 46 67
164 37 58
173 46 67
171 44 65
167 40 61
172 45 66
170 43 64
166 39 60
172 45 66
172 45 66
255 255 255
254 253 251
255 254 250
176 174 162
123 119 107
109 102 94
64 54 44
41 30 26
29 18 16
28 22 22
45 39 39
56 47 48
55 45 46
53 43 44
45 35 36
46 37 38
45 36 37
30 21 22
27 18 19
30 20 19
35 25 24
29 19 18
21 11 10
23 13 12
26 16 15
40 32 30
73 65 63
76 67 68
52 43 44
34 24 25
39 29 30
46 36 37
51 41 42
67 57 58
78 68 69
48 38 37
20 10 9
31 21 20
62 50 50
94 82 82
89 77 77
49 37 37
38 26 26
43 31 31
34 22 22
28 16 16
46 34 34
57 45 45
42 30 30
75 63 63
54 42 42
24 12 12
42 30 30
89 77 77
85 71 70
87 72 69
101 83 81
98 79 75
110 89 84
78 57 52
58 35 29
70 47 41
59 39 32
75 54 49
73 52 47
77 56 53
98 74 72
119 91 88
107 77 75
80 50 48
72 42 40
80 51 47
90 61 57
98 69 65
90 61 55
92 61 56
98 65 58
110 77 70
109 75 66
104 70 61
112 75 66
122 85 76
131 93 82
131 93 82
144 106 95
174 136 125
178 140 129
168 130 119
177 141 129
193 159 149
206 176 165
215 188 177
220 196 184
221 201 190
229 209 200
233 214 207
234 215 209
239 220 214
239 222 215
237 222 215
238 223 216
239 224 217
239 224 217
241 226 219
243 228 221
244 229 222
243 228 221
244 227 220
243 226 219
243 224 218
245 226 220
245 226 220
244 225 219
240 221 215
237 218 212
241 220 215
242 221 216
244 223 218
243 224 218
244 225 219
246 229 222
246 229 222
246 229 222
245 228 221
245 228 221
245 228 220
245 228 220
246 229 221
246 229 221
245 228 220
245 228 221
247 230 223
246 228 224
246 228 224
246 228 224
244 229 222
243 228 221
246 229 221
246 227 220
246 227 220
245 228 220
244 227 220
245 228 221
246 229 222
246 229 222
246 229 222
244 229 224
242 227 222
246 228 224
247 230 223
243 226 219
245 226 220
244 225 219
246 227 223
245 227 223
246 228 224
247 229 225
245 226 222
244 225 221
244 223 220
247 223 219
245 220 216
236 208 204
229 198 195
232 199 194
239 202 196
231 192 185
230 191 184
207 166 160
224 183 177
226 185 179
220 179 173
223 183 175
218 176 164
205 163 149
208 166 152
219 179 167
224 184 172
226 188 177
232 194 183
234 198 186
233 197 185
235 201 189
236 202 190
237 201 187
238 201 185
238 201 185
233 196 180
230 191 174
231 188 171
233 186 166
228 176 152
224 166 142
187 126 108
136 78 66
92 45 37
72 35 29
70 45 40
76 59 52
79 66 60
84 70 69
85 71 71
100 85 88
108 96 96
115 103 103
163 147 150
205 186 188
223 203 204
216 192 192
219 193 192
234 206 203
241 213 210
243 215 211
242 214 210
239 210 204
236 206 198
237 203 193
233 195 182
234 191 175
234 185 168
223 172 155
230 181 166
239 190 176
228 182 169
225 181 170
237 194 185
238 196 182
243 199 186
243 198 192
244 201 195
245 208 200
246 213 204
245 215 207
245 216 212
239 209 207
243 213 211
244 216 213
243 215 212
241 220 217
244 223 220
246 222 220
248 224 222
247 223 219
244 220 216
242 217 212
238 213 208
239 211 207
239 211 207
239 210 204
240 209 204
242 209 202
236 202 193
240 203 195
236 197 190
232 191 185
236 193 187
236 191 185
233 186 180
231 182 175
235 186 179
234 186 176
234 184 175
233 183 174
234 181 173
231 177 167
227 170 161
227 168 160
230 167 158
231 168 159
229 166 157
220 157 148
212 149 140
211 151 143
213 153 145
211 148 139
207 144 135
205 142 133
210 146 137
214 150 140
213 147 135
203 137 125
200 132 119
197 125 111
186 114 100
190 118 106
193 125 112
182 116 104
174 112 101
178 121 110
179 129 118
197 153 142
211 171 161
212 176 164
216 180 166
224 188 172
226 189 171
227 189 170
219 181 160
222 184 161
221 180 158
223 178 155
224 178 155
225 178 158
225 180 161
224 186 167
226 191 172
228 195 176
228 195 178
231 195 181
233 195 182
235 197 184
235 197 184
235 197 186
233 193 183
229 189 179
228 188 178
224 184 174
221 181 171
225 182 173
227 185 173
226 186 174
228 188 178
225 185 175
224 182 170
221 179 167
220 178 164
219 177 163
217 175 161
217 178 163
215 176 161
216 178 165
222 184 171
226 188 177
223 183 173
219 181 170
220 183 174
224 190 180
226 194 183
226 194 183
228 196 185
231 198 189
230 197 188
228 195 186
229 196 187
225 192 183
223 190 181
227 193 184
235 201 191
235 201 191
232 198 188
230 196 186
232 198 188
231 197 187
229 195 185
232 198 188
237 200 191
234 197 188
233 195 186
235 197 188
236 196 186
228 188 178
222 182 172
225 185 175
220 182 171
221 183 172
227 189 178
228 188 178
219 179 167
218 178 166
224 182 170
223 181 169
225 181 170
226 182 171
223 179 168
219 175 164
217 173 162
213 169 158
212 168 157
217 171 158
214 168 153
207 161 146
211 165 149
207 160 144
209 157 143
206 154 140
191 138 124
193 137 124
189 131 119
187 127 116
184 120 111
179 112 104
169 100 95
158 84 83
148 68 69
145 54 59
150 46 57
172 60 74
172 53 72
161 35 56
168 39 61
179 49 73
173 47 69
161 39 60
156 39 57
140 25 42
146 33 51
147 39 55
131 33 48
114 26 40
112 36 48
137 70 79
164 97 106
169 106 114
161 101 109
140 87 93
97 52 57
53 12 16
44 5 10
54 9 16
72 16 25
93 25 38
122 35 52
139 40 60
151 42 63
162 46 69
168 49 71
171 49 70
159 37 58
165 42 62
175 47 70
171 45 67
164 45 67
168 55 75
145 39 59
137 34 53
154 48 68
159 53 73
161 58 75
165 62 79
150 47 64
137 32 49
153 40 58
164 47 66
166 43 63
164 38 59
162 36 57
176 49 70
170 43 64
163 36 57
181 54 75
182 55 76
177 50 71
178 51 72
182 54 77
172 44 67
172 44 67
180 52 75
175 47 70
174 44 68
176 46 70
172 42 66
171 41 65
175 45 69
171 41 65
167 37 61
