550 325
49 113 177
54 114 177
25 103 175
1 102 170
9 101 176
30 105 173
19 106 177
1 103 175
54 111 182
59 120 183
37 114 184
47 115 178
40 109 174
18 107 175
9 105 181
16 104 175
8 106 177
25 108 178
14 109 177
22 109 176
30 110 181
33 113 182
43 113 183
32 113 179
21 107 180
26 110 182
7 109 183
14 108 180
9 107 180
18 106 180
15 108 178
0 106 182
2 109 179
16 109 179
1 110 179
10 108 181
27 105 180
27 109 182
15 105 183
19 110 183
7 111 182
9 110 182
13 109 183
9 110 182
9 111 185
8 110 184
7 112 180
16 110 182
14 113 180
17 111 183
16 113 184
29 109 180
31 113 186
18 110 185
18 112 184
3 111 183
3 116 184
12 113 183
21 114 184
19 113 183
21 112 185
23 116 186
15 116 188
20 112 185
21 114 184
23 114 184
17 116 184
22 116 188
13 114 186
23 116 186
37 115 189
34 116 190
18 117 185
22 116 186
23 120 188
30 118 190
39 119 190
41 120 187
44 121 189
50 128 194
52 127 192
58 128 197
62 131 198
72 136 197
77 137 197
80 139 197
88 142 202
98 145 201
103 150 202
119 161 209
129 163 211
133 167 212
124 162 209
106 157 204
107 153 203
95 148 202
89 141 199
84 143 199
77 142 200
75 135 197
73 137 201
93 145 203
107 153 203
93 148 204
86 142 201
98 149 202
118 158 210
124 162 211
123 160 205
119 159 208
124 162 211
126 163 208
126 164 209
125 163 210
129 163 209
126 164 211
150 178 218
159 185 220
159 183 219
161 187 222
169 190 221
181 201 228
181 201 226
188 203 232
189 205 230
168 193 224
155 184 218
155 179 217
147 179 220
131 168 210
110 157 211
79 145 206
67 137 206
64 139 206
63 138 205
59 138 204
64 139 204
70 140 202
71 140 207
73 145 204
73 143 205
70 144 207
70 144 207
72 143 205
76 144 209
76 144 205
75 143 206
75 146 210
76 146 208
87 149 210
83 147 209
81 149 210
79 149 209
80 150 209
90 148 211
93 153 213
92 154 213
90 152 211
90 152 211
90 154 215
101 157 214
109 162 212
120 166 215
136 173 217
147 179 220
150 184 221
158 191 222
161 190 222
166 191 222
160 189 223
138 177 216
106 159 209
93 156 210
96 155 213
90 155 209
92 157 211
99 156 211
99 158 214
116 169 213
129 174 216
116 161 216
105 162 217
107 164 217
108 161 215
108 166 214
110 168 218
110 166 213
118 170 218
118 170 220
114 171 216
121 172 217
124 172 218
131 178 220
140 179 220
133 178 217
127 174 216
123 174 219
136 178 216
155 190 220
155 189 217
154 187 222
158 189 220
147 182 220
122 174 214
125 176 219
132 180 218
141 183 221
143 183 219
141 181 217
152 188 220
166 191 221
161 190 220
153 188 220
153 188 218
148 187 220
144 185 217
144 184 219
139 185 218
147 188 218
153 186 217
157 188 217
154 188 216
153 188 216
158 190 215
154 188 213
157 188 216
159 189 215
160 192 215
162 192 220
166 177 173
170 150 17
164 152 54
154 152 52
155 153 44
165 150 57
151 139 57
154 138 50
145 145 35
149 142 28
150 141 40
160 145 50
152 143 38
162 149 57
154 146 48
157 146 41
141 136 42
126 123 28
154 146 45
154 153 47
124 118 32
167 147 76
149 140 35
121 125 31
123 118 16
139 141 57
141 136 45
143 138 47
132 131 13
179 155 93
153 142 76
167 144 64
152 136 40
186 162 66
166 150 55
132 128 39
157 144 39
167 153 44
151 138 60
156 138 54
137 126 34
159 146 54
168 147 66
178 166 80
133 126 36
146 133 39
151 142 41
136 128 43
162 141 60
149 143 55
116 125 0
141 135 41
155 138 46
158 136 60
166 152 64
150 146 39
145 135 40
157 142 47
152 142 47
130 119 14
148 136 38
166 147 52
134 126 28
131 129 18
122 130 19
136 135 55
153 141 55
131 124 18
136 127 36
136 128 27
131 124 18
147 137 40
155 137 27
133 129 21
145 135 38
147 139 40
159 149 54
154 139 54
156 147 46
154 140 52
158 148 76
156 144 58
135 131 40
142 155 50
156 140 44
156 140 44
7 96 164
9 97 169
6 99 166
15 97 170
12 100 171
17 101 171
20 105 170
40 110 172
48 112 176
43 112 177
43 112 177
44 112 177
2 104 170
7 104 173
2 103 171
23 103 172
18 105 176
20 104 177
44 113 180
50 115 179
47 116 181
42 115 184
21 109 180
13 108 174
17 108 178
18 104 177
15 108 175
17 108 178
23 110 181
30 110 179
31 111 180
24 111 182
41 115 180
40 115 183
39 114 181
22 109 180
4 111 181
3 111 176
23 110 179
17 110 180
15 110 178
8 109 181
18 109 182
11 108 177
7 107 182
18 109 182
18 109 182
13 107 179
4 111 181
14 108 180
5 109 180
4 108 181
23 109 182
16 110 182
11 112 182
21 108 185
22 110 182
11 112 184
11 113 179
27 111 183
24 112 184
22 113 183
21 112 185
18 111 181
19 112 181
14 111 182
18 115 186
26 112 185
27 114 185
16 112 188
22 114 187
21 112 185
26 114 185
20 114 188
19 113 185
22 115 185
9 118 187
18 114 188
20 117 185
19 116 187
34 117 187
28 117 185
13 116 185
22 116 188
26 119 188
25 119 189
22 121 188
34 121 190
43 121 193
39 123 193
49 126 196
57 126 193
60 134 195
66 136 195
71 137 197
77 137 200
88 139 204
96 143 199
112 154 202
124 162 209
131 164 209
132 166 212
119 160 206
108 154 203
109 152 203
100 147 203
88 143 200
81 142 197
81 140 200
73 137 201
79 139 201
99 148 204
105 151 203
86 145 201
89 144 201
104 149 206
117 154 206
122 158 206
113 156 207
119 156 208
119 159 210
122 162 211
125 163 210
125 168 211
128 165 210
128 165 210
151 181 219
153 181 218
157 186 220
165 188 220
170 193 225
183 199 225
180 202 226
188 204 229
186 204 228
170 194 222
157 183 218
153 181 220
151 179 218
134 171 215
111 158 212
90 149 207
65 140 205
64 140 202
59 138 205
60 142 202
67 141 206
67 141 204
63 143 206
68 142 205
69 143 208
74 141 209
74 146 205
75 143 208
77 142 210
72 146 207
82 148 208
77 145 206
77 147 209
76 146 208
82 148 208
85 151 211
80 150 209
77 149 207
87 149 210
87 151 213
87 151 212
85 154 211
87 151 213
93 152 208
99 158 214
106 161 215
123 167 216
139 176 218
144 179 221
159 187 226
161 190 220
160 189 219
166 193 223
160 190 224
143 178 218
110 164 211
96 155 213
94 157 211
96 157 212
91 157 217
92 159 211
105 159 219
118 169 214
130 172 220
114 164 215
104 160 217
110 161 216
108 163 217
109 164 218
112 165 215
110 168 216
117 169 217
117 168 215
119 173 219
122 173 218
123 176 218
132 176 215
137 179 219
132 175 217
124 172 218
124 173 216
134 179 218
159 188 220
151 187 221
153 186 219
154 184 218
144 184 220
123 174 219
128 175 219
135 180 219
138 182 219
145 183 222
143 183 219
154 187 220
162 192 220
163 190 219
158 189 220
154 187 220
148 184 216
141 183 221
143 186 218
146 187 217
146 185 216
152 187 215
160 191 219
157 191 218
157 189 214
155 186 217
153 189 213
156 190 215
162 187 218
158 193 215
163 193 219
168 178 180
156 153 58
167 159 48
159 155 58
167 154 58
151 146 54
151 140 61
143 133 38
151 141 28
150 143 36
142 131 41
137 135 50
146 144 43
162 151 46
153 146 30
148 139 34
151 146 44
118 122 1
152 144 46
161 145 49
138 118 32
172 145 64
165 145 56
110 113 0
122 125 36
116 119 30
126 124 21
133 135 34
149 135 46
131 124 36
137 136 46
153 136 48
160 142 44
171 153 51
154 141 39
181 163 79
170 159 54
163 149 40
144 132 46
159 138 45
145 140 38
165 149 64
173 147 72
156 146 49
127 117 55
136 118 52
166 152 64
148 139 46
126 118 17
142 136 40
124 123 40
160 148 74
153 138 57
134 123 15
152 138 31
165 152 48
160 151 46
150 140 27
139 130 35
125 120 20
144 137 49
158 148 63
140 126 29
128 128 16
123 131 22
124 126 43
156 143 49
135 127 26
131 129 42
140 133 16
133 131 12
143 136 29
140 125 24
146 138 39
137 131 17
138 139 45
137 137 13
150 140 27
159 143 48
137 138 0
161 160 77
169 153 76
129 135 39
143 152 37
160 155 64
160 155 64
2 96 166
4 97 167
11 95 167
4 99 167
7 100 170
7 100 170
24 105 168
44 107 176
36 110 175
44 111 179
37 108 174
27 108 173
14 106 173
7 104 173
6 105 173
16 107 178
5 107 173
0 105 173
32 111 180
44 115 179
51 119 182
45 114 183
30 107 177
36 111 178
29 109 178
29 106 174
13 107 179
26 106 179
28 108 179
31 110 177
32 115 181
28 116 180
44 113 178
40 115 183
33 114 180
30 110 183
26 110 180
14 111 179
20 112 179
21 113 180
20 111 181
11 110 178
7 108 178
14 108 178
5 108 183
14 108 182
16 108 181
13 110 181
5 107 181
8 108 184
13 112 180
14 111 182
15 109 181
15 109 183
13 110 181
15 109 181
17 111 183
23 109 186
23 111 183
23 115 182
31 111 184
17 111 185
18 115 184
32 111 188
25 113 184
10 112 184
18 112 186
18 112 186
21 113 186
13 114 186
23 114 187
25 113 185
19 116 187
28 115 186
23 116 185
11 118 186
6 118 184
13 116 185
25 118 185
31 114 190
14 118 181
26 117 190
20 114 188
23 120 188
21 118 189
30 118 190
35 122 193
40 119 188
45 126 192
42 127 194
53 128 193
57 131 194
59 133 198
65 133 196
71 137 198
82 136 198
82 143 198
90 142 200
114 154 206
129 163 209
123 162 205
121 164 209
119 160 204
120 153 206
109 153 202
95 147 204
86 142 201
87 143 200
72 141 198
71 132 197
84 145 202
101 150 206
104 149 204
89 140 203
98 149 206
106 149 204
110 156 206
109 157 205
108 154 206
111 153 211
112 158 207
122 165 208
126 167 213
125 166 212
122 163 209
125 167 207
152 180 217
152 180 219
158 184 219
160 186 219
171 194 225
177 203 226
176 197 224
181 198 228
184 204 228
171 195 223
157 187 223
154 182 219
151 184 217
137 171 217
114 160 210
91 150 208
62 140 202
65 141 203
68 139 205
65 139 202
56 141 205
65 140 207
65 140 205
68 142 207
73 142 207
71 142 208
68 144 202
76 146 208
74 143 208
71 145 208
76 144 207
82 143 208
78 146 207
79 148 207
81 147 207
86 148 209
80 148 209
79 147 208
84 150 210
84 150 211
82 151 210
81 151 210
87 152 208
96 155 211
98 154 211
104 159 213
120 166 215
135 174 215
142 180 217
158 186 225
164 190 223
160 186 219
161 192 221
162 191 223
145 180 220
112 162 213
94 154 216
97 158 215
94 157 211
94 156 215
91 156 214
102 162 212
126 170 219
132 173 217
111 162 217
104 161 214
102 162 214
103 165 214
104 166 217
111 164 216
109 167 215
110 168 216
115 172 217
116 170 214
121 169 217
126 175 216
132 177 219
137 179 217
128 175 217
126 174 220
124 172 218
137 179 217
154 187 220
160 190 224
151 184 219
151 187 219
137 181 218
126 174 220
128 177 218
135 179 218
138 180 218
146 184 221
145 183 219
150 185 215
162 192 220
163 193 219
160 190 218
152 187 217
142 185 219
140 185 218
140 187 217
144 189 218
146 185 218
152 189 218
163 191 215
159 191 216
162 192 220
152 187 217
155 186 215
158 190 215
163 188 218
161 188 218
160 195 225
162 183 188
160 150 61
156 149 35
146 140 46
176 161 78
173 161 75
150 139 49
147 144 39
138 129 24
149 140 39
139 135 28
149 144 27
150 146 36
153 144 39
150 138 38
165 158 67
154 156 49
141 135 25
160 145 42
165 147 47
149 127 52
173 145 62
158 140 38
115 118 5
130 127 30
143 138 47
131 132 39
132 132 34
132 115 35
118 110 45
152 147 55
179 153 66
170 150 51
172 161 69
161 140 51
161 145 57
142 137 43
144 137 30
146 142 45
141 139 54
136 134 49
143 127 39
170 145 63
143 127 50
124 115 46
134 129 45
138 140 39
138 127 37
131 129 28
151 146 42
127 125 38
133 125 63
138 132 46
159 150 45
178 155 59
172 158 69
144 146 47
143 134 33
151 139 55
142 131 52
137 130 39
138 133 42
114 120 34
120 122 12
129 130 10
147 138 19
140 137 24
134 129 35
131 133 24
149 146 31
150 143 37
129 127 24
134 122 22
151 144 38
151 143 36
144 138 50
136 129 39
155 148 34
165 151 46
127 126 0
165 153 69
174 153 74
141 139 30
141 141 41
150 150 64
150 150 64
3 95 168
5 99 169
1 98 166
1 98 167
13 100 171
12 103 173
21 105 175
28 105 173
41 108 178
35 110 177
26 107 173
28 105 175
21 106 171
18 102 174
22 107 174
10 107 176
10 104 176
15 103 175
34 111 179
58 117 183
55 119 180
59 116 183
48 116 181
34 112 184
33 107 180
32 107 174
20 105 172
17 108 181
23 110 179
29 109 182
43 118 186
41 115 178
43 118 185
45 115 184
42 115 184
32 112 181
33 113 182
26 110 182
29 111 184
27 114 183
11 109 184
27 109 182
7 108 180
20 106 181
8 109 181
8 108 183
0 109 180
18 110 177
15 109 179
8 109 179
13 110 181
17 109 182
7 109 181
29 111 184
27 109 182
20 112 179
23 109 184
20 113 183
14 110 184
19 111 184
27 111 184
22 113 184
15 112 183
10 111 183
13 115 181
11 112 184
29 113 185
25 113 185
20 114 186
17 115 188
25 112 183
25 113 187
22 113 183
24 117 184
23 114 185
4 115 184
19 115 189
18 114 190
22 115 185
25 113 187
18 115 186
20 117 188
26 117 187
28 116 187
31 117 190
34 121 192
32 121 189
43 123 192
51 121 191
51 124 193
47 128 193
61 130 195
66 129 196
63 134 196
75 137 198
80 139 199
86 141 197
91 143 200
114 154 206
125 162 207
119 156 201
122 160 209
122 160 205
113 156 207
103 148 203
87 142 198
85 139 201
73 140 195
72 137 203
74 138 200
93 143 202
97 148 201
96 147 204
91 144 198
101 148 202
105 150 205
107 154 208
101 153 203
107 150 203
103 154 207
110 158 207
118 160 208
120 160 211
120 162 210
121 165 210
135 170 212
154 180 217
155 180 220
159 183 219
162 185 217
175 196 227
175 199 225
178 199 228
185 202 228
189 205 230
171 194 225
150 186 222
156 184 221
155 183 220
141 174 215
110 160 211
93 153 207
67 141 206
58 139 205
59 140 205
67 136 203
66 141 206
62 140 206
63 141 203
70 141 207
70 141 205
73 142 207
73 144 206
69 143 204
70 144 207
70 144 209
80 145 211
72 147 205
76 146 206
80 146 207
78 146 209
86 148 209
86 151 209
87 149 210
85 150 208
91 151 211
88 150 211
84 150 210
95 154 210
96 152 209
96 155 211
110 161 214
118 164 214
134 172 217
145 180 220
156 189 222
161 190 220
162 188 221
159 188 222
163 189 222
140 179 220
100 162 211
92 157 213
96 157 214
93 155 212
97 158 215
98 157 213
103 159 216
130 171 217
126 173 217
112 166 213
105 160 216
104 161 214
109 162 216
109 164 218
109 167 217
114 168 215
111 167 214
112 170 216
115 169 216
122 173 220
123 171 217
133 175 217
139 181 223
128 173 214
126 174 220
127 174 218
135 181 217
159 190 219
155 188 221
157 186 218
151 185 220
137 183 219
126 175 218
129 178 219
133 178 219
139 181 221
145 185 221
147 183 219
150 186 218
163 190 220
165 195 223
160 190 218
154 187 218
144 184 219
140 183 218
142 187 218
144 185 215
146 185 216
151 188 215
164 191 218
162 192 218
163 191 213
153 189 215
156 190 217
157 192 212
156 194 213
156 190 217
162 193 224
158 181 187
161 151 64
165 152 50
161 151 62
173 161 59
175 157 57
149 139 50
135 129 35
152 146 34
159 150 45
155 141 44
144 136 29
151 149 40
171 153 43
153 141 41
156 151 49
132 136 16
138 134 35
159 152 46
154 142 34
145 124 45
150 141 48
157 143 46
150 145 63
135 133 33
130 122 24
132 129 34
154 144 57
113 107 33
133 122 42
160 153 49
177 159 61
174 158 63
166 143 50
168 145 69
173 152 63
148 138 41
144 134 39
138 135 38
142 144 60
166 148 72
157 139 63
167 138 68
149 120 54
149 136 58
136 126 39
141 139 30
143 140 43
135 136 32
158 152 42
126 119 13
126 120 8
159 150 33
178 155 59
202 171 89
168 151 59
137 131 47
139 131 33
147 135 35
147 137 52
153 141 33
146 140 46
119 122 35
119 123 13
132 128 28
152 141 35
138 132 34
140 130 32
128 130 21
132 134 25
141 143 34
123 125 24
133 127 33
132 130 11
169 151 51
158 145 43
118 111 30
139 136 31
156 149 33
141 139 30
150 139 31
155 142 46
150 145 41
152 151 68
166 154 78
166 154 78
0 97 166
2 99 168
3 101 166
0 103 166
12 101 169
11 103 170
15 103 175
28 107 173
39 108 175
40 110 179
18 102 175
28 107 176
25 103 175
15 101 176
14 109 177
26 104 176
20 109 175
17 106 174
26 105 180
50 120 182
52 118 179
61 121 183
48 119 183
44 113 180
37 110 179
17 109 176
15 106 177
27 106 181
34 109 177
33 111 183
44 115 181
49 117 182
52 120 185
52 123 187
50 115 183
39 113 184
37 116 182
37 116 183
43 113 183
29 112 182
25 112 181
13 110 179
12 108 184
25 109 182
14 107 184
12 111 178
17 110 180
20 108 182
18 110 183
18 109 180
19 110 183
20 112 185
11 107 183
20 108 182
24 113 181
23 110 181
16 113 184
24 110 183
3 112 181
8 112 185
12 113 181
11 112 184
18 113 181
12 115 182
20 113 183
22 115 185
28 112 185
25 113 184
13 114 182
26 113 190
21 112 183
21 112 183
23 115 182
31 115 188
21 114 183
16 115 183
19 116 187
33 116 184
19 117 182
19 116 187
23 117 187
9 115 191
17 116 184
32 116 186
29 120 190
24 119 185
26 121 189
31 123 190
33 125 190
32 124 191
45 126 191
58 127 192
62 127 193
68 134 194
74 134 197
81 135 197
86 142 199
95 146 201
108 154 203
128 160 211
117 160 203
118 158 207
121 159 206
110 153 204
86 142 201
84 143 201
78 138 198
77 141 203
73 137 201
71 135 197
95 146 201
98 149 202
92 144 201
90 142 200
90 145 201
103 153 206
108 150 208
96 148 205
99 148 204
107 154 210
106 156 205
116 158 208
120 160 212
122 162 211
122 165 210
135 170 212
155 181 218
152 182 220
159 183 219
165 188 220
174 193 223
173 199 224
172 195 226
184 204 229
190 206 231
172 196 224
156 185 219
157 185 224
154 182 219
141 174 217
112 163 210
93 149 208
76 140 204
62 135 203
66 139 207
64 139 204
67 141 206
71 140 205
70 141 207
62 141 207
68 144 206
73 143 205
65 145 208
68 144 204
73 148 206
72 146 207
74 143 208
74 145 207
77 147 209
78 146 209
75 149 212
80 149 208
86 150 211
84 148 210
82 152 211
91 152 209
90 151 218
83 152 209
87 154 206
88 152 213
97 157 211
114 161 215
123 164 216
133 175 217
148 182 220
157 187 223
161 187 220
161 190 224
163 187 225
159 188 222
139 178 219
104 162 212
94 160 212
91 156 212
90 157 210
92 159 211
85 155 214
112 165 217
131 172 218
131 176 218
107 165 215
107 163 214
106 161 217
109 162 216
109 165 216
112 165 215
114 167 217
117 169 217
116 173 218
118 170 217
120 172 219
125 173 219
123 175 215
135 179 218
126 175 216
122 174 221
123 174 219
137 181 218
162 192 220
160 191 222
156 187 218
153 187 222
136 181 220
128 175 217
129 176 218
129 181 218
138 184 220
145 183 219
147 186 219
158 189 220
165 190 221
168 194 221
161 193 218
155 186 217
143 186 220
141 184 218
149 183 218
149 185 217
146 185 216
152 187 217
165 191 216
161 193 218
161 191 217
154 188 215
154 188 215
156 190 215
157 192 214
160 191 219
162 193 224
161 183 196
156 151 67
158 152 2
163 161 60
175 160 59
172 152 63
153 140 46
145 139 41
146 141 39
149 145 37
152 135 27
142 138 38
161 150 45
168 154 47
162 148 41
156 139 33
162 148 49
141 141 51
145 143 42
168 149 54
156 137 42
151 135 39
159 150 59
158 149 70
126 126 30
113 119 13
146 136 41
157 144 52
127 117 45
133 129 22
149 138 32
159 145 70
179 159 73
167 137 47
146 133 39
169 159 62
159 145 48
141 136 44
141 134 53
145 147 48
135 117 41
143 134 59
181 147 84
168 134 70
153 138 55
136 131 50
164 147 75
164 148 61
149 145 46
143 138 38
146 140 44
144 140 43
162 151 45
171 150 69
193 160 83
161 137 27
153 132 49
150 141 40
149 140 21
141 132 3
158 144 37
142 135 31
138 134 26
131 129 20
134 134 48
150 139 31
147 135 37
143 134 41
124 130 24
123 123 23
126 117 22
141 138 31
154 139 44
136 131 27
164 149 56
148 141 35
143 134 39
142 138 28
139 136 23
167 153 46
159 145 46
166 150 63
144 141 38
132 140 31
162 148 73
162 148 73
1 98 166
4 99 167
8 96 167
2 101 169
3 101 172
10 102 167
18 102 174
28 106 172
42 109 177
39 106 177
23 105 181
17 105 177
24 102 174
20 107 174
16 108 173
29 109 178
23 105 178
26 108 181
39 111 183
49 117 180
58 116 179
67 127 187
60 124 185
48 117 182
36 111 176
25 109 182
26 109 179
27 107 180
34 113 180
41 116 184
47 118 184
51 122 184
66 121 188
57 122 186
56 125 184
52 120 185
42 120 182
50 121 187
36 116 185
45 118 187
35 113 185
24 111 182
22 110 181
6 108 183
8 110 182
8 109 179
15 108 178
5 109 182
9 110 180
20 111 184
22 110 182
21 112 182
33 111 186
17 109 182
18 110 185
15 112 183
18 109 182
24 111 182
17 112 180
14 112 183
14 113 181
11 112 184
20 113 183
26 110 182
24 110 183
29 111 185
21 114 183
14 115 183
17 114 182
18 115 186
0 115 182
12 114 186
10 114 185
9 116 188
14 114 189
23 114 185
24 115 188
28 114 187
36 116 185
34 113 190
28 116 190
30 117 186
27 118 188
25 116 187
36 119 187
38 118 189
29 120 193
33 119 192
39 123 196
32 123 193
47 125 191
54 128 193
56 126 195
61 130 195
76 134 198
77 135 198
91 143 200
95 146 203
111 154 205
124 160 210
117 161 206
109 160 207
122 158 208
105 151 203
81 140 200
78 139 204
78 138 200
83 142 202
79 139 201
84 138 200
96 146 205
105 147 205
98 149 204
85 146 201
99 150 207
97 148 205
100 149 207
92 148 207
93 145 203
108 150 208
109 156 208
115 158 209
119 160 212
121 161 212
128 164 212
132 171 212
156 182 219
152 182 220
158 187 221
164 187 219
170 191 222
172 193 222
175 194 224
187 205 229
188 204 230
177 196 226
161 187 222
157 183 220
151 183 222
143 175 216
124 164 213
95 152 207
72 141 208
64 138 203
67 138 204
63 137 202
62 140 204
67 141 206
61 142 207
63 142 208
67 143 205
69 145 205
66 144 208
74 144 206
79 143 205
75 146 208
76 145 210
71 145 206
78 149 211
78 146 209
82 146 210
80 149 208
76 150 211
85 151 211
84 150 208
86 152 212
92 151 209
86 151 209
89 153 214
93 153 213
98 157 213
109 160 217
122 165 216
136 173 217
148 183 215
159 189 223
158 187 221
164 190 225
159 188 218
157 187 221
145 180 220
114 164 217
97 156 212
91 157 215
87 156 213
86 157 213
94 159 213
121 169 218
136 175 218
132 173 219
112 164 214
109 161 218
102 162 216
105 162 215
106 163 218
110 166 217
110 166 217
113 169 218
117 170 220
117 171 217
121 174 218
126 175 218
130 178 218
134 177 220
122 175 219
122 175 217
123 174 217
139 178 219
160 191 222
163 190 220
156 190 218
154 189 217
139 178 219
129 176 220
133 178 219
135 180 219
139 181 219
140 184 219
152 186 221
161 190 220
164 191 221
162 192 220
159 190 219
151 187 221
145 185 220
140 183 217
143 184 216
149 185 219
151 185 220
153 187 214
166 192 219
164 190 215
160 192 217
157 191 216
148 188 214
153 188 220
155 191 215
156 190 218
163 195 220
161 185 195
159 153 77
158 146 2
157 150 59
173 157 62
156 147 54
148 142 46
150 144 48
134 128 42
149 133 46
146 134 32
140 140 42
166 150 54
153 140 26
151 150 42
169 149 50
158 146 46
144 150 44
140 136 26
174 159 78
162 151 69
160 143 53
162 150 52
138 142 21
149 144 40
125 127 20
148 142 56
162 152 63
128 119 44
147 146 56
159 145 46
153 134 39
178 158 89
182 151 68
160 144 49
162 155 48
156 150 36
159 138 49
161 144 54
139 136 55
134 128 40
169 157 75
181 152 92
167 139 55
146 144 57
160 152 71
164 147 55
171 145 58
163 150 58
136 129 22
155 147 48
132 128 2
136 132 35
175 157 73
191 153 80
166 138 55
161 142 47
147 136 46
154 143 51
155 142 40
145 138 60
134 133 51
137 137 37
131 132 38
135 132 27
141 135 37
138 130 31
129 124 32
110 116 16
137 127 30
129 120 15
148 136 36
162 145 53
156 144 42
154 149 55
140 139 46
136 129 25
153 147 49
149 140 37
155 140 21
177 159 57
182 164 82
153 141 55
161 157 68
155 150 46
155 150 46
3 96 165
9 97 168
0 97 168
2 99 170
7 98 168
12 105 174
18 101 171
26 106 177
21 108 175
32 107 174
35 108 176
25 105 174
17 103 176
30 107 177
17 108 178
23 108 175
25 108 178
33 112 179
38 113 178
40 115 183
53 118 184
72 126 190
64 122 185
52 117 185
35 115 178
44 114 183
37 109 181
32 111 180
36 113 181
52 120 185
57 125 188
63 123 186
66 122 183
66 126 189
70 126 187
61 125 187
57 122 186
60 121 186
57 122 188
39 117 181
47 121 186
27 114 185
26 110 180
13 111 184
14 111 180
11 108 179
14 108 180
7 109 181
26 108 181
13 111 184
24 111 182
28 110 183
33 111 185
17 107 183
10 111 181
6 110 181
27 111 184
17 111 181
23 111 183
25 114 182
24 111 182
11 111 186
15 113 186
28 110 183
29 113 183
21 112 182
22 114 187
33 111 185
34 114 187
23 114 185
17 116 184
20 114 186
18 115 186
11 113 188
17 114 185
23 115 188
26 117 187
32 117 184
24 115 185
23 114 185
24 116 193
35 114 189
29 116 187
31 118 185
34 116 190
38 117 192
35 122 191
26 120 190
38 121 187
44 123 190
46 123 195
55 124 191
62 131 196
63 131 194
66 130 194
77 136 196
92 144 201
95 146 203
110 153 206
118 159 203
118 159 203
110 153 204
109 155 205
95 146 203
78 138 200
71 136 200
80 138 201
87 141 205
79 138 196
81 139 202
94 145 202
93 145 202
85 141 202
93 148 204
94 149 205
95 150 206
96 153 206
85 146 203
92 144 202
102 151 207
103 153 204
111 158 210
120 159 214
121 163 211
122 166 211
139 171 212
151 184 219
153 181 220
159 185 220
162 188 223
166 186 219
173 197 225
177 196 226
190 206 232
189 203 230
177 198 229
162 189 218
155 183 222
156 185 217
146 177 223
127 169 211
104 153 212
72 141 206
68 139 205
68 139 205
70 139 206
66 140 205
67 141 206
62 143 208
65 140 207
66 142 204
67 143 203
68 142 205
66 144 208
77 145 206
82 143 208
82 148 209
73 142 209
78 146 209
77 147 209
81 146 210
79 149 209
74 149 207
80 150 210
84 150 208
86 150 211
88 150 211
90 152 209
93 153 213
92 152 212
99 155 212
110 161 214
122 166 215
135 174 217
151 183 221
160 191 219
159 185 222
161 188 218
160 189 221
154 189 221
148 182 220
126 168 216
95 157 216
90 155 209
89 156 211
96 155 213
112 165 219
128 172 219
137 176 219
136 178 220
112 164 214
107 162 216
99 160 214
102 162 216
107 164 219
106 167 214
109 167 215
111 169 217
119 171 218
119 170 217
120 174 220
126 172 221
133 176 219
132 179 221
122 173 218
120 174 218
124 175 218
138 180 220
159 188 218
157 190 221
158 187 217
155 188 219
139 178 219
129 176 220
132 177 219
132 180 220
140 182 220
140 184 219
150 184 219
154 187 218
159 188 220
162 192 220
165 192 221
153 186 219
145 183 219
144 184 219
144 185 217
147 185 221
149 186 215
156 190 218
165 193 217
164 192 216
159 189 215
157 188 217
149 188 219
155 189 217
158 188 216
159 189 213
161 195 222
160 182 195
154 152 78
165 154 28
164 153 61
169 156 64
155 148 57
136 133 38
127 121 33
135 123 49
158 136 51
153 141 41
140 143 36
148 142 32
166 160 50
153 149 41
134 134 2
144 142 41
140 147 44
145 142 25
146 136 12
176 154 78
162 148 60
158 147 41
151 144 53
152 145 54
133 135 34
138 134 43
157 143 78
147 135 63
167 154 62
167 146 55
159 137 36
189 174 91
147 133 45
181 158 64
159 148 40
147 136 47
180 158 75
168 147 58
155 145 76
144 137 57
151 132 55
165 147 81
180 159 80
143 138 56
163 154 59
155 142 30
162 142 43
157 139 39
127 121 25
157 144 66
159 145 38
147 140 24
171 153 69
184 158 73
163 144 49
135 129 35
143 140 27
148 137 31
151 140 48
143 136 56
137 136 46
138 133 31
130 125 43
135 131 32
130 128 28
142 134 23
121 115 19
115 113 10
139 131 7
124 119 27
122 123 19
136 127 26
153 142 34
153 147 35
148 142 44
133 132 26
155 144 39
149 138 33
152 133 31
186 172 83
178 167 77
168 159 68
178 159 82
143 136 30
143 136 30
1 98 166
3 101 166
11 97 172
16 99 165
14 104 167
5 102 170
3 100 168
4 101 170
16 100 173
35 108 176
41 106 174
24 102 174
17 106 174
33 106 175
25 107 180
30 107 177
38 113 178
52 116 180
54 118 182
43 113 183
62 121 181
68 122 186
74 126 186
57 121 185
45 119 182
43 117 178
52 117 183
43 117 182
49 116 186
59 120 185
64 124 186
63 125 184
59 122 189
70 125 190
70 129 189
74 126 186
64 124 186
67 127 187
51 125 188
72 128 189
54 123 188
33 118 185
26 115 183
25 111 184
31 109 184
24 108 180
15 108 178
16 110 182
23 110 181
9 110 178
8 108 183
19 110 183
10 112 184
7 111 182
10 112 186
19 112 181
23 111 183
17 111 183
19 111 184
25 112 183
15 112 181
21 113 186
18 112 184
8 111 186
16 115 182
24 112 184
21 113 188
